NTA2020,n_tracts,n_incidents,gini_tracts,crime_type
BK0101,15,1,0.9333333333333333,Murder
BK0102,13,3,0.7692307692307693,Murder
BK0103,10,0,NA,Murder
BK0104,16,7,0.5625,Murder
BK0201,6,0,NA,Murder
BK0202,11,5,0.7636363636363637,Murder
BK0203,11,7,0.7792207792207793,Murder
BK0204,7,2,0.8571428571428571,Murder
BK0301,21,23,0.6004140786749482,Murder
BK0302,23,27,0.5314009661835749,Murder
BK0401,13,6,0.6666666666666666,Murder
BK0402,16,6,0.625,Murder
BK0501,14,15,0.5761904761904761,Murder
BK0502,13,19,0.6072874493927125,Murder
BK0503,14,25,0.5114285714285715,Murder
BK0504,4,3,0.5833333333333334,Murder
BK0505,12,12,0.4027777777777778,Murder
BK0601,21,5,0.7619047619047619,Murder
BK0602,16,5,0.8625,Murder
BK0701,8,0,NA,Murder
BK0702,18,6,0.8148148148148148,Murder
BK0703,14,6,0.6904761904761905,Murder
BK0801,6,3,0.7222222222222222,Murder
BK0802,22,33,0.45041322314049587,Murder
BK0901,13,18,0.5726495726495726,Murder
BK0902,14,4,0.8214285714285714,Murder
BK1001,28,6,0.8452380952380952,Murder
BK1002,17,1,0.9411764705882353,Murder
BK1101,28,10,0.8857142857142857,Murder
BK1102,11,2,0.9090909090909091,Murder
BK1103,16,2,0.875,Murder
BK1201,10,1,0.9,Murder
BK1202,21,3,0.9206349206349206,Murder
BK1203,10,3,0.9,Murder
BK1204,16,1,0.9375,Murder
BK1301,7,1,0.8571428571428571,Murder
BK1302,12,12,0.6388888888888888,Murder
BK1303,8,3,0.7916666666666666,Murder
BK1401,18,13,0.6538461538461539,Murder
BK1402,11,3,0.7272727272727273,Murder
BK1403,16,0,NA,Murder
BK1501,18,2,0.8888888888888888,Murder
BK1502,15,2,0.8666666666666667,Murder
BK1503,20,6,0.9333333333333333,Murder
BK1601,10,12,0.5666666666666667,Murder
BK1602,14,36,0.4603174603174603,Murder
BK1701,11,9,0.3434343434343434,Murder
BK1702,14,12,0.5595238095238095,Murder
BK1703,16,18,0.4513888888888889,Murder
BK1704,9,16,0.5694444444444444,Murder
BK1801,27,6,0.7777777777777778,Murder
BK1802,19,4,0.7894736842105263,Murder
BK1803,34,16,0.7316176470588235,Murder
BX0101,15,30,0.4666666666666667,Murder
BX0102,8,21,0.31547619047619047,Murder
BX0201,6,5,0.6333333333333333,Murder
BX0202,9,22,0.26262626262626265,Murder
BX0301,7,12,0.40476190476190477,Murder
BX0302,6,8,0.5416666666666666,Murder
BX0303,7,12,0.5238095238095238,Murder
BX0401,14,24,0.4583333333333333,Murder
BX0402,5,13,0.4307692307692308,Murder
BX0403,12,18,0.5,Murder
BX0501,13,19,0.29959514170040485,Murder
BX0502,10,31,0.38387096774193546,Murder
BX0503,7,18,0.2698412698412698,Murder
BX0601,5,9,0.4888888888888889,Murder
BX0602,9,25,0.3288888888888889,Murder
BX0603,7,13,0.43956043956043955,Murder
BX0701,9,14,0.3333333333333333,Murder
BX0702,11,12,0.5757575757575758,Murder
BX0703,8,12,0.5208333333333334,Murder
BX0801,6,5,0.43333333333333335,Murder
BX0802,5,3,0.4,Murder
BX0803,14,0,NA,Murder
BX0901,15,26,0.38461538461538464,Murder
BX0902,8,3,0.7916666666666666,Murder
BX0903,9,14,0.6031746031746031,Murder
BX0904,5,1,0.8,Murder
BX1001,5,4,0.2,Murder
BX1002,14,9,0.8174603174603174,Murder
BX1003,6,1,0.8333333333333334,Murder
BX1004,7,2,0.7142857142857143,Murder
BX1101,9,4,0.7222222222222222,Murder
BX1102,10,3,0.7,Murder
BX1103,10,6,0.8,Murder
BX1104,9,8,0.6388888888888888,Murder
BX1201,20,18,0.6111111111111112,Murder
BX1202,12,15,0.5277777777777778,Murder
BX1203,16,13,0.7067307692307693,Murder
MN0101,7,1,0.8571428571428571,Murder
MN0102,5,3,0.6666666666666666,Murder
MN0201,6,6,0.4444444444444444,Murder
MN0202,7,3,0.5714285714285714,Murder
MN0203,7,6,0.5714285714285714,Murder
MN0301,7,12,0.40476190476190477,Murder
MN0302,10,7,0.4714285714285714,Murder
MN0303,14,11,0.6168831168831169,Murder
MN0401,13,11,0.5734265734265734,Murder
MN0402,10,11,0.4636363636363636,Murder
MN0501,8,3,0.7916666666666666,Murder
MN0502,14,11,0.7207792207792207,Murder
MN0601,2,0,NA,Murder
MN0602,4,1,0.75,Murder
MN0603,9,8,0.6388888888888888,Murder
MN0604,10,5,0.86,Murder
MN0701,11,0,NA,Murder
MN0702,12,7,0.75,Murder
MN0703,6,2,0.8333333333333334,Murder
MN0801,14,0,NA,Murder
MN0802,14,4,0.7142857142857143,Murder
MN0803,14,2,0.8571428571428571,Murder
MN0901,8,1,0.875,Murder
MN0902,5,6,0.3333333333333333,Murder
MN0903,7,9,0.47619047619047616,Murder
MN1001,10,17,0.45294117647058824,Murder
MN1002,15,37,0.38198198198198197,Murder
MN1101,11,14,0.45454545454545453,Murder
MN1102,12,25,0.3233333333333333,Murder
MN1201,11,17,0.40641711229946526,Murder
MN1202,12,9,0.6759259259259259,Murder
MN1203,6,10,0.6333333333333333,Murder
QN0101,17,4,0.8529411764705882,Murder
QN0102,6,2,0.8333333333333334,Murder
QN0103,11,2,0.8181818181818182,Murder
QN0104,14,5,0.7571428571428571,Murder
QN0105,12,2,0.8333333333333334,Murder
QN0201,9,0,NA,Murder
QN0202,18,2,0.8888888888888888,Murder
QN0203,14,1,0.9285714285714286,Murder
QN0301,20,5,0.75,Murder
QN0302,10,7,0.4714285714285714,Murder
QN0303,10,5,0.66,Murder
QN0401,23,10,0.7478260869565218,Murder
QN0402,17,7,0.7563025210084033,Murder
QN0501,20,3,0.85,Murder
QN0502,19,6,0.7719298245614035,Murder
QN0503,13,1,0.9230769230769231,Murder
QN0504,14,3,0.7857142857142857,Murder
QN0601,8,1,0.875,Murder
QN0602,24,3,0.875,Murder
QN0701,7,5,0.6285714285714286,Murder
QN0702,7,0,NA,Murder
QN0703,5,0,NA,Murder
QN0704,15,3,0.8888888888888888,Murder
QN0705,14,1,0.9285714285714286,Murder
QN0706,5,1,0.8,Murder
QN0707,14,8,0.6428571428571429,Murder
QN0801,8,2,0.75,Murder
QN0802,8,3,0.7916666666666666,Murder
QN0803,6,0,NA,Murder
QN0804,8,4,0.6875,Murder
QN0805,10,1,0.9,Murder
QN0901,9,0,NA,Murder
QN0902,13,7,0.8131868131868132,Murder
QN0903,9,5,0.6222222222222222,Murder
QN0904,10,3,0.7,Murder
QN0905,13,2,0.8461538461538461,Murder
QN1001,25,8,0.75,Murder
QN1002,7,5,0.2857142857142857,Murder
QN1003,4,1,0.75,Murder
QN1101,13,0,NA,Murder
QN1102,13,3,0.7692307692307693,Murder
QN1103,6,0,NA,Murder
QN1104,5,1,0.8,Murder
QN1201,15,14,0.5714285714285714,Murder
QN1202,14,12,0.4642857142857143,Murder
QN1203,20,9,0.7722222222222223,Murder
QN1204,6,3,0.7222222222222222,Murder
QN1205,23,10,0.7478260869565218,Murder
QN1206,10,2,0.8,Murder
QN1301,6,0,NA,Murder
QN1302,6,3,0.7222222222222222,Murder
QN1303,20,2,0.9,Murder
QN1304,13,0,NA,Murder
QN1305,11,3,0.7272727272727273,Murder
QN1306,7,9,0.6349206349206349,Murder
QN1307,8,2,0.75,Murder
QN1401,11,19,0.5645933014354066,Murder
QN1402,9,3,0.6666666666666666,Murder
QN1403,7,2,0.7142857142857143,Murder
SI0101,6,4,0.6666666666666666,Murder
SI0102,5,8,0.6,Murder
SI0103,7,4,0.7857142857142857,Murder
SI0104,12,4,0.6666666666666666,Murder
SI0105,8,1,0.875,Murder
SI0106,6,3,0.5,Murder
SI0107,8,6,0.25,Murder
SI0201,9,2,0.8888888888888888,Murder
SI0202,6,0,NA,Murder
SI0203,9,0,NA,Murder
SI0204,9,1,0.8888888888888888,Murder
SI0301,5,0,NA,Murder
SI0302,11,3,0.7272727272727273,Murder
SI0303,7,1,0.8571428571428571,Murder
SI0304,7,2,0.7142857142857143,Murder
SI0305,4,1,0.75,Murder
BK0101,15,103,0.3870550161812298,Robbery (outdoor)
BK0102,13,242,0.17482517482517482,Robbery (outdoor)
BK0103,10,85,0.47411764705882353,Robbery (outdoor)
BK0104,16,256,0.3720703125,Robbery (outdoor)
BK0201,6,67,0.36069651741293535,Robbery (outdoor)
BK0202,11,268,0.35278154681139756,Robbery (outdoor)
BK0203,11,154,0.28807556080283353,Robbery (outdoor)
BK0204,7,58,0.20689655172413793,Robbery (outdoor)
BK0301,21,331,0.28312473025463963,Robbery (outdoor)
BK0302,23,409,0.2770277452960561,Robbery (outdoor)
BK0401,13,398,0.2825666795516042,Robbery (outdoor)
BK0402,16,391,0.36684782608695654,Robbery (outdoor)
BK0501,14,252,0.268140589569161,Robbery (outdoor)
BK0502,13,416,0.3798076923076923,Robbery (outdoor)
BK0503,14,425,0.28756302521008403,Robbery (outdoor)
BK0504,4,90,0.55,Robbery (outdoor)
BK0505,12,359,0.3159238625812442,Robbery (outdoor)
BK0601,21,197,0.4853758762388204,Robbery (outdoor)
BK0602,16,143,0.3763111888111888,Robbery (outdoor)
BK0701,8,37,0.16554054054054054,Robbery (outdoor)
BK0702,18,189,0.40828924162257496,Robbery (outdoor)
BK0703,14,177,0.24656981436642453,Robbery (outdoor)
BK0801,6,53,0.3113207547169811,Robbery (outdoor)
BK0802,22,399,0.23319662793347004,Robbery (outdoor)
BK0901,13,130,0.26272189349112424,Robbery (outdoor)
BK0902,14,154,0.2300556586270872,Robbery (outdoor)
BK1001,28,101,0.435997171145686,Robbery (outdoor)
BK1002,17,65,0.4796380090497738,Robbery (outdoor)
BK1101,28,178,0.4193418940609952,Robbery (outdoor)
BK1102,11,43,0.321353065539112,Robbery (outdoor)
BK1103,16,102,0.2806372549019608,Robbery (outdoor)
BK1201,10,91,0.2824175824175824,Robbery (outdoor)
BK1202,21,95,0.4370927318295739,Robbery (outdoor)
BK1203,10,52,0.3192307692307692,Robbery (outdoor)
BK1204,16,35,0.5410714285714285,Robbery (outdoor)
BK1301,7,73,0.273972602739726,Robbery (outdoor)
BK1302,12,223,0.5033632286995515,Robbery (outdoor)
BK1303,8,86,0.3430232558139535,Robbery (outdoor)
BK1401,18,206,0.27939590075512405,Robbery (outdoor)
BK1402,11,72,0.18686868686868688,Robbery (outdoor)
BK1403,16,67,0.40578358208955223,Robbery (outdoor)
BK1501,18,122,0.30965391621129323,Robbery (outdoor)
BK1502,15,77,0.3722943722943723,Robbery (outdoor)
BK1503,20,158,0.3879746835443038,Robbery (outdoor)
BK1601,10,245,0.19387755102040816,Robbery (outdoor)
BK1602,14,367,0.2508758271701051,Robbery (outdoor)
BK1701,11,153,0.31491384432560904,Robbery (outdoor)
BK1702,14,93,0.38018433179723504,Robbery (outdoor)
BK1703,16,163,0.29869631901840493,Robbery (outdoor)
BK1704,9,171,0.2742040285899935,Robbery (outdoor)
BK1801,27,198,0.34754956977179197,Robbery (outdoor)
BK1802,19,77,0.3978127136021873,Robbery (outdoor)
BK1803,34,235,0.39311639549436794,Robbery (outdoor)
BX0101,15,805,0.35677018633540375,Robbery (outdoor)
BX0102,8,627,0.2976475279106858,Robbery (outdoor)
BX0201,6,283,0.4540636042402827,Robbery (outdoor)
BX0202,9,457,0.26793095064429856,Robbery (outdoor)
BX0301,7,384,0.15699404761904762,Robbery (outdoor)
BX0302,6,235,0.2078014184397163,Robbery (outdoor)
BX0303,7,427,0.1518902643024423,Robbery (outdoor)
BX0401,14,594,0.38095238095238093,Robbery (outdoor)
BX0402,5,240,0.15,Robbery (outdoor)
BX0403,12,424,0.26572327044025157,Robbery (outdoor)
BX0501,13,320,0.30288461538461536,Robbery (outdoor)
BX0502,10,383,0.12663185378590078,Robbery (outdoor)
BX0503,7,330,0.296969696969697,Robbery (outdoor)
BX0601,5,197,0.2517766497461929,Robbery (outdoor)
BX0602,9,389,0.2930591259640103,Robbery (outdoor)
BX0603,7,505,0.22065063649222066,Robbery (outdoor)
BX0701,9,507,0.33925049309664695,Robbery (outdoor)
BX0702,11,271,0.25964441462596444,Robbery (outdoor)
BX0703,8,314,0.4394904458598726,Robbery (outdoor)
BX0801,6,136,0.18872549019607843,Robbery (outdoor)
BX0802,5,141,0.23829787234042554,Robbery (outdoor)
BX0803,14,67,0.4573560767590618,Robbery (outdoor)
BX0901,15,791,0.20514117151285294,Robbery (outdoor)
BX0902,8,210,0.3630952380952381,Robbery (outdoor)
BX0903,9,253,0.3952569169960474,Robbery (outdoor)
BX0904,5,103,0.20194174757281552,Robbery (outdoor)
BX1001,5,138,0.2956521739130435,Robbery (outdoor)
BX1002,14,145,0.47832512315270936,Robbery (outdoor)
BX1003,6,79,0.2890295358649789,Robbery (outdoor)
BX1004,7,119,0.5618247298919568,Robbery (outdoor)
BX1101,9,199,0.25795644891122277,Robbery (outdoor)
BX1102,10,99,0.28383838383838383,Robbery (outdoor)
BX1103,10,148,0.4243243243243243,Robbery (outdoor)
BX1104,9,207,0.2490606548577563,Robbery (outdoor)
BX1201,20,531,0.2699623352165725,Robbery (outdoor)
BX1202,12,319,0.23223615464994776,Robbery (outdoor)
BX1203,16,260,0.4634615384615385,Robbery (outdoor)
MN0101,7,84,0.36054421768707484,Robbery (outdoor)
MN0102,5,76,0.3631578947368421,Robbery (outdoor)
MN0201,6,124,0.2956989247311828,Robbery (outdoor)
MN0202,7,222,0.35135135135135137,Robbery (outdoor)
MN0203,7,190,0.20150375939849624,Robbery (outdoor)
MN0301,7,210,0.3768707482993197,Robbery (outdoor)
MN0302,10,292,0.4143835616438356,Robbery (outdoor)
MN0303,14,290,0.3374384236453202,Robbery (outdoor)
MN0401,13,302,0.2898624554253693,Robbery (outdoor)
MN0402,10,317,0.33343848580441643,Robbery (outdoor)
MN0501,8,360,0.23680555555555555,Robbery (outdoor)
MN0502,14,646,0.45975232198142413,Robbery (outdoor)
MN0601,2,7,0.21428571428571427,Robbery (outdoor)
MN0602,4,91,0.07417582417582418,Robbery (outdoor)
MN0603,9,126,0.30687830687830686,Robbery (outdoor)
MN0604,10,103,0.2087378640776699,Robbery (outdoor)
MN0701,11,134,0.25780189959294436,Robbery (outdoor)
MN0702,12,167,0.18712574850299402,Robbery (outdoor)
MN0703,6,126,0.2222222222222222,Robbery (outdoor)
MN0801,14,107,0.43724966622162886,Robbery (outdoor)
MN0802,14,140,0.2724489795918367,Robbery (outdoor)
MN0803,14,86,0.5182724252491694,Robbery (outdoor)
MN0901,8,128,0.375,Robbery (outdoor)
MN0902,5,192,0.3104166666666667,Robbery (outdoor)
MN0903,7,227,0.16236626809314034,Robbery (outdoor)
MN1001,10,329,0.31519756838905777,Robbery (outdoor)
MN1002,15,446,0.17040358744394618,Robbery (outdoor)
MN1101,11,355,0.35441741357234313,Robbery (outdoor)
MN1102,12,631,0.2523771790808241,Robbery (outdoor)
MN1201,11,402,0.30303030303030304,Robbery (outdoor)
MN1202,12,376,0.38430851063829785,Robbery (outdoor)
MN1203,6,235,0.3354609929078014,Robbery (outdoor)
QN0101,17,103,0.4340376927470017,Robbery (outdoor)
QN0102,6,38,0.2543859649122807,Robbery (outdoor)
QN0103,11,110,0.23636363636363636,Robbery (outdoor)
QN0104,14,155,0.2631336405529954,Robbery (outdoor)
QN0105,12,204,0.434640522875817,Robbery (outdoor)
QN0201,9,131,0.40882103477523324,Robbery (outdoor)
QN0202,18,202,0.24972497249724973,Robbery (outdoor)
QN0203,14,227,0.32693517935808686,Robbery (outdoor)
QN0301,20,517,0.4117021276595745,Robbery (outdoor)
QN0302,10,95,0.22421052631578947,Robbery (outdoor)
QN0303,10,355,0.15859154929577465,Robbery (outdoor)
QN0401,23,858,0.4422823553258336,Robbery (outdoor)
QN0402,17,553,0.3354962238059781,Robbery (outdoor)
QN0501,20,69,0.4543478260869565,Robbery (outdoor)
QN0502,19,299,0.37986270022883295,Robbery (outdoor)
QN0503,13,71,0.46803900325027087,Robbery (outdoor)
QN0504,14,41,0.38501742160278746,Robbery (outdoor)
QN0601,8,44,0.3125,Robbery (outdoor)
QN0602,24,103,0.35558252427184467,Robbery (outdoor)
QN0701,7,70,0.2530612244897959,Robbery (outdoor)
QN0702,7,30,0.29523809523809524,Robbery (outdoor)
QN0703,5,11,0.32727272727272727,Robbery (outdoor)
QN0704,15,82,0.4065040650406504,Robbery (outdoor)
QN0705,14,72,0.44841269841269843,Robbery (outdoor)
QN0706,5,99,0.3151515151515151,Robbery (outdoor)
QN0707,14,393,0.4636495819701927,Robbery (outdoor)
QN0801,8,43,0.3168604651162791,Robbery (outdoor)
QN0802,8,45,0.5194444444444445,Robbery (outdoor)
QN0803,6,47,0.43617021276595747,Robbery (outdoor)
QN0804,8,40,0.43125,Robbery (outdoor)
QN0805,10,137,0.48832116788321167,Robbery (outdoor)
QN0901,9,34,0.3006535947712418,Robbery (outdoor)
QN0902,13,123,0.3689806128830519,Robbery (outdoor)
QN0903,9,91,0.21978021978021978,Robbery (outdoor)
QN0904,10,109,0.3403669724770642,Robbery (outdoor)
QN0905,13,103,0.42718446601941745,Robbery (outdoor)
QN1001,25,341,0.3275073313782991,Robbery (outdoor)
QN1002,7,123,0.281068524970964,Robbery (outdoor)
QN1003,4,55,0.29545454545454547,Robbery (outdoor)
QN1101,13,49,0.35478806907378335,Robbery (outdoor)
QN1102,13,52,0.46449704142011833,Robbery (outdoor)
QN1103,6,13,0.3717948717948718,Robbery (outdoor)
QN1104,5,27,0.4,Robbery (outdoor)
QN1201,15,710,0.3340845070422535,Robbery (outdoor)
QN1202,14,171,0.39055973266499583,Robbery (outdoor)
QN1203,20,116,0.3,Robbery (outdoor)
QN1204,6,62,0.46774193548387094,Robbery (outdoor)
QN1205,23,115,0.35614366729678637,Robbery (outdoor)
QN1206,10,106,0.38301886792452833,Robbery (outdoor)
QN1301,6,15,0.5444444444444444,Robbery (outdoor)
QN1302,6,35,0.16666666666666666,Robbery (outdoor)
QN1303,20,100,0.435,Robbery (outdoor)
QN1304,13,42,0.42857142857142855,Robbery (outdoor)
QN1305,11,42,0.4199134199134199,Robbery (outdoor)
QN1306,7,75,0.49142857142857144,Robbery (outdoor)
QN1307,8,58,0.2672413793103448,Robbery (outdoor)
QN1401,11,184,0.3349802371541502,Robbery (outdoor)
QN1402,9,87,0.3065134099616858,Robbery (outdoor)
QN1403,7,21,0.6394557823129252,Robbery (outdoor)
SI0101,6,101,0.27887788778877887,Robbery (outdoor)
SI0102,5,82,0.3902439024390244,Robbery (outdoor)
SI0103,7,42,0.2653061224489796,Robbery (outdoor)
SI0104,12,57,0.4546783625730994,Robbery (outdoor)
SI0105,8,23,0.375,Robbery (outdoor)
SI0106,6,106,0.330188679245283,Robbery (outdoor)
SI0107,8,66,0.25,Robbery (outdoor)
SI0201,9,47,0.3215130023640662,Robbery (outdoor)
SI0202,6,28,0.27380952380952384,Robbery (outdoor)
SI0203,9,16,0.25,Robbery (outdoor)
SI0204,9,32,0.5138888888888888,Robbery (outdoor)
SI0301,5,5,0.56,Robbery (outdoor)
SI0302,11,23,0.2608695652173913,Robbery (outdoor)
SI0303,7,9,0.3492063492063492,Robbery (outdoor)
SI0304,7,17,0.4369747899159664,Robbery (outdoor)
SI0305,4,17,0.4264705882352941,Robbery (outdoor)
BK0101,15,268,0.41592039800995023,Felony assault
BK0102,13,497,0.265284011762885,Felony assault
BK0103,10,251,0.5812749003984063,Felony assault
BK0104,16,683,0.3952232796486091,Felony assault
BK0201,6,97,0.45532646048109965,Felony assault
BK0202,11,1195,0.3812856599467478,Felony assault
BK0203,11,484,0.37302779864763336,Felony assault
BK0204,7,175,0.23183673469387756,Felony assault
BK0301,21,1321,0.2826141811758769,Felony assault
BK0302,23,1622,0.28601297378437784,Felony assault
BK0401,13,833,0.20260411857050512,Felony assault
BK0402,16,802,0.258572319201995,Felony assault
BK0501,14,677,0.2714707744249842,Felony assault
BK0502,13,1214,0.26207071347104294,Felony assault
BK0503,14,1257,0.2082623025343789,Felony assault
BK0504,4,274,0.42883211678832117,Felony assault
BK0505,12,923,0.27979414951245934,Felony assault
BK0601,21,645,0.575562938353636,Felony assault
BK0602,16,325,0.4775,Felony assault
BK0701,8,65,0.4673076923076923,Felony assault
BK0702,18,602,0.3863049095607235,Felony assault
BK0703,14,545,0.2038007863695937,Felony assault
BK0801,6,172,0.313953488372093,Felony assault
BK0802,22,1581,0.29138634926111207,Felony assault
BK0901,13,592,0.3354989604989605,Felony assault
BK0902,14,662,0.3282261545101424,Felony assault
BK1001,28,334,0.41894781864841746,Felony assault
BK1002,17,177,0.385510136257893,Felony assault
BK1101,28,453,0.23833175654367708,Felony assault
BK1102,11,146,0.36612702366127026,Felony assault
BK1103,16,307,0.32105048859934854,Felony assault
BK1201,10,249,0.27670682730923696,Felony assault
BK1202,21,273,0.3561834990406419,Felony assault
BK1203,10,203,0.37980295566502464,Felony assault
BK1204,16,131,0.20181297709923665,Felony assault
BK1301,7,241,0.30468286899822167,Felony assault
BK1302,12,981,0.45047570506286105,Felony assault
BK1303,8,330,0.22803030303030303,Felony assault
BK1401,18,925,0.20546546546546546,Felony assault
BK1402,11,339,0.22633413783856263,Felony assault
BK1403,16,208,0.40805288461538464,Felony assault
BK1501,18,292,0.3234398782343988,Felony assault
BK1502,15,232,0.43448275862068964,Felony assault
BK1503,20,524,0.48835877862595417,Felony assault
BK1601,10,1003,0.3085742771684945,Felony assault
BK1602,14,1823,0.23285792649478881,Felony assault
BK1701,11,916,0.2296546248511314,Felony assault
BK1702,14,483,0.3015380065069506,Felony assault
BK1703,16,701,0.2807596291012839,Felony assault
BK1704,9,959,0.36287799791449427,Felony assault
BK1801,27,513,0.3562197675258104,Felony assault
BK1802,19,156,0.47638326585695007,Felony assault
BK1803,34,811,0.33506201494161164,Felony assault
BX0101,15,2091,0.3241830065359477,Felony assault
BX0102,8,1744,0.27938646788990823,Felony assault
BX0201,6,1226,0.5494834148994019,Felony assault
BX0202,9,1210,0.25252525252525254,Felony assault
BX0301,7,1217,0.14649606761356967,Felony assault
BX0302,6,800,0.3,Felony assault
BX0303,7,816,0.23844537815126052,Felony assault
BX0401,14,1783,0.31059209999198784,Felony assault
BX0402,5,929,0.16576964477933262,Felony assault
BX0403,12,1434,0.21664342166434217,Felony assault
BX0501,13,1156,0.3408304498269896,Felony assault
BX0502,10,1502,0.17869507323568576,Felony assault
BX0503,7,896,0.20758928571428573,Felony assault
BX0601,5,621,0.3046698872785829,Felony assault
BX0602,9,1125,0.2322962962962963,Felony assault
BX0603,7,927,0.22931114193250116,Felony assault
BX0701,9,1105,0.3046757164404223,Felony assault
BX0702,11,903,0.20577871740662437,Felony assault
BX0703,8,836,0.22697368421052633,Felony assault
BX0801,6,346,0.220616570327553,Felony assault
BX0802,5,313,0.34760383386581467,Felony assault
BX0803,14,156,0.38644688644688646,Felony assault
BX0901,15,1534,0.17592351151673186,Felony assault
BX0902,8,583,0.2626500857632933,Felony assault
BX0903,9,679,0.2997872688594338,Felony assault
BX0904,5,318,0.09685534591194969,Felony assault
BX1001,5,313,0.2134185303514377,Felony assault
BX1002,14,451,0.4119417168197656,Felony assault
BX1003,6,275,0.2696969696969697,Felony assault
BX1004,7,226,0.40075853350189633,Felony assault
BX1101,9,466,0.22889842632331903,Felony assault
BX1102,10,273,0.4421245421245421,Felony assault
BX1103,10,320,0.5625,Felony assault
BX1104,9,631,0.269765803838704,Felony assault
BX1201,20,1496,0.33342245989304814,Felony assault
BX1202,12,957,0.33063392546151166,Felony assault
BX1203,16,933,0.4220927116827438,Felony assault
MN0101,7,380,0.28421052631578947,Felony assault
MN0102,5,477,0.42348008385744235,Felony assault
MN0201,6,220,0.2590909090909091,Felony assault
MN0202,7,464,0.37807881773399016,Felony assault
MN0203,7,380,0.3218045112781955,Felony assault
MN0301,7,573,0.24781849912739964,Felony assault
MN0302,10,765,0.3739869281045752,Felony assault
MN0303,14,775,0.2487557603686636,Felony assault
MN0401,13,747,0.32293275666769644,Felony assault
MN0402,10,750,0.3821333333333333,Felony assault
MN0501,8,830,0.3421686746987952,Felony assault
MN0502,14,1489,0.5192842751607023,Felony assault
MN0601,2,27,0.12962962962962962,Felony assault
MN0602,4,201,0.17288557213930347,Felony assault
MN0603,9,583,0.45816657137411854,Felony assault
MN0604,10,277,0.37725631768953066,Felony assault
MN0701,11,352,0.4581611570247934,Felony assault
MN0702,12,438,0.3287671232876712,Felony assault
MN0703,6,399,0.38220551378446116,Felony assault
MN0801,14,284,0.30533199195171024,Felony assault
MN0802,14,238,0.3619447779111645,Felony assault
MN0803,14,276,0.4808488612836439,Felony assault
MN0901,8,338,0.48298816568047337,Felony assault
MN0902,5,471,0.3184713375796178,Felony assault
MN0903,7,676,0.1382079459002536,Felony assault
MN1001,10,907,0.2464167585446527,Felony assault
