NTA2020,n_tracts,n_incidents,gini_tracts,crime_type
BK0601,21,30,0.746031746031746,Shootings
BK0602,16,10,0.5875,Shootings
BK0701,8,0,NA,Shootings
BK0702,18,11,0.7323232323232324,Shootings
BK0703,14,7,0.6224489795918368,Shootings
BK0801,6,11,0.7121212121212122,Shootings
BK0802,22,103,0.4240953221535746,Shootings
BK0901,13,32,0.5432692307692307,Shootings
BK0902,14,19,0.5601503759398496,Shootings
BK1001,28,6,0.8452380952380952,Shootings
BK1002,17,0,NA,Shootings
BK1101,28,4,0.9107142857142857,Shootings
BK1102,11,1,0.9090909090909091,Shootings
BK1103,16,5,0.7875,Shootings
BK1201,10,5,0.5,Shootings
BK1202,21,2,0.9047619047619048,Shootings
BK1203,10,1,0.9,Shootings
BK1204,16,0,NA,Shootings
BK1301,7,8,0.7142857142857143,Shootings
BK1302,12,30,0.5611111111111111,Shootings
BK1303,8,3,0.7916666666666666,Shootings
BK1401,18,38,0.41812865497076024,Shootings
BK1402,11,6,0.45454545454545453,Shootings
BK1403,16,5,0.6875,Shootings
BK1501,18,3,0.8333333333333334,Shootings
BK1502,15,2,0.8666666666666667,Shootings
BK1503,20,23,0.8586956521739131,Shootings
BK1601,10,50,0.344,Shootings
BK1602,14,135,0.1962962962962963,Shootings
BK1701,11,29,0.40752351097178685,Shootings
BK1702,14,25,0.43142857142857144,Shootings
BK1703,16,36,0.4131944444444444,Shootings
BK1704,9,51,0.47058823529411764,Shootings
BK1801,27,22,0.632996632996633,Shootings
BK1802,19,6,0.8245614035087719,Shootings
BK1803,34,57,0.5815273477812177,Shootings
BX0101,15,90,0.40444444444444444,Shootings
BX0102,8,75,0.195,Shootings
BX0201,6,28,0.4642857142857143,Shootings
BX0202,9,46,0.28019323671497587,Shootings
BX0301,7,48,0.27380952380952384,Shootings
BX0302,6,44,0.19696969696969696,Shootings
BX0303,7,39,0.29304029304029305,Shootings
BX0401,14,75,0.46190476190476193,Shootings
BX0402,5,31,0.18064516129032257,Shootings
BX0403,12,62,0.29301075268817206,Shootings
BX0501,13,47,0.3436988543371522,Shootings
BX0502,10,74,0.23513513513513515,Shootings
BX0503,7,49,0.2857142857142857,Shootings
BX0601,5,34,0.4235294117647059,Shootings
BX0602,9,53,0.27672955974842767,Shootings
BX0603,7,37,0.3552123552123552,Shootings
BX0701,9,40,0.35,Shootings
BX0702,11,19,0.6028708133971292,Shootings
BX0703,8,26,0.3269230769230769,Shootings
BX0801,6,7,0.5,Shootings
BX0802,5,13,0.5230769230769231,Shootings
BX0803,14,2,0.8571428571428571,Shootings
BX0901,15,64,0.35208333333333336,Shootings
BX0902,8,28,0.4642857142857143,Shootings
BX0903,9,27,0.2962962962962963,Shootings
BX0904,5,5,0.56,Shootings
BX1001,5,12,0.4,Shootings
BX1002,14,12,0.8452380952380952,Shootings
BX1003,6,2,0.6666666666666666,Shootings
BX1004,7,8,0.6071428571428571,Shootings
BX1101,9,8,0.5833333333333334,Shootings
BX1102,10,10,0.78,Shootings
BX1103,10,19,0.7526315789473684,Shootings
BX1104,9,25,0.43555555555555553,Shootings
BX1201,20,55,0.5881818181818181,Shootings
BX1202,12,48,0.3993055555555556,Shootings
BX1203,16,31,0.6270161290322581,Shootings
MN0101,7,0,NA,Shootings
MN0102,5,2,0.6,Shootings
MN0201,6,6,0.2777777777777778,Shootings
MN0202,7,4,0.42857142857142855,Shootings
MN0203,7,2,0.7142857142857143,Shootings
MN0301,7,19,0.22556390977443608,Shootings
MN0302,10,24,0.4166666666666667,Shootings
MN0303,14,18,0.6507936507936508,Shootings
MN0401,13,12,0.5769230769230769,Shootings
MN0402,10,21,0.3761904761904762,Shootings
MN0501,8,6,0.4583333333333333,Shootings
MN0502,14,12,0.7261904761904762,Shootings
MN0601,2,0,NA,Shootings
MN0602,4,0,NA,Shootings
MN0603,9,3,0.8148148148148148,Shootings
MN0604,10,2,0.9,Shootings
MN0701,11,10,0.6909090909090909,Shootings
MN0702,12,5,0.7166666666666667,Shootings
MN0703,6,10,0.6,Shootings
MN0801,14,3,0.7857142857142857,Shootings
MN0802,14,2,0.8571428571428571,Shootings
MN0803,14,4,0.8214285714285714,Shootings
MN0901,8,10,0.675,Shootings
MN0902,5,23,0.33043478260869563,Shootings
MN0903,7,22,0.36363636363636365,Shootings
MN1001,10,55,0.40545454545454546,Shootings
MN1002,15,98,0.28435374149659864,Shootings
MN1101,11,48,0.4090909090909091,Shootings
MN1102,12,89,0.29119850187265917,Shootings
MN1201,11,29,0.3824451410658307,Shootings
MN1202,12,29,0.46264367816091956,Shootings
MN1203,6,36,0.4722222222222222,Shootings
QN0101,17,11,0.5454545454545454,Shootings
QN0102,6,13,0.8076923076923077,Shootings
QN0103,11,1,0.9090909090909091,Shootings
QN0104,14,20,0.5714285714285714,Shootings
QN0105,12,15,0.7611111111111111,Shootings
QN0201,9,7,0.6666666666666666,Shootings
QN0202,18,6,0.7592592592592593,Shootings
QN0203,14,4,0.8928571428571429,Shootings
QN0301,20,10,0.66,Shootings
QN0302,10,6,0.6666666666666666,Shootings
QN0303,10,3,0.8333333333333334,Shootings
QN0401,23,15,0.7420289855072464,Shootings
QN0402,17,13,0.5248868778280543,Shootings
QN0501,20,5,0.83,Shootings
QN0502,19,10,0.7157894736842105,Shootings
QN0503,13,5,0.7384615384615385,Shootings
QN0504,14,1,0.9285714285714286,Shootings
QN0601,8,0,NA,Shootings
QN0602,24,4,0.8333333333333334,Shootings
QN0701,7,8,0.6071428571428571,Shootings
QN0702,7,2,0.7142857142857143,Shootings
QN0703,5,1,0.8,Shootings
QN0704,15,2,0.8666666666666667,Shootings
QN0705,14,1,0.9285714285714286,Shootings
QN0706,5,1,0.8,Shootings
QN0707,14,15,0.5571428571428572,Shootings
QN0801,8,5,0.675,Shootings
QN0802,8,8,0.84375,Shootings
QN0803,6,2,0.8333333333333334,Shootings
QN0804,8,2,0.75,Shootings
QN0805,10,3,0.7,Shootings
QN0901,9,2,0.7777777777777778,Shootings
QN0902,13,15,0.7384615384615385,Shootings
QN0903,9,6,0.6666666666666666,Shootings
QN0904,10,3,0.7,Shootings
QN0905,13,6,0.7435897435897436,Shootings
QN1001,25,19,0.5515789473684211,Shootings
QN1002,7,6,0.5238095238095238,Shootings
QN1003,4,0,NA,Shootings
QN1101,13,0,NA,Shootings
QN1102,13,4,0.6923076923076923,Shootings
QN1103,6,1,0.8333333333333334,Shootings
QN1104,5,3,0.6666666666666666,Shootings
QN1201,15,39,0.4752136752136752,Shootings
QN1202,14,26,0.5439560439560439,Shootings
QN1203,20,33,0.45,Shootings
QN1204,6,13,0.3974358974358974,Shootings
QN1205,23,22,0.6403162055335968,Shootings
QN1206,10,9,0.5444444444444444,Shootings
QN1301,6,0,NA,Shootings
QN1302,6,1,0.8333333333333334,Shootings
QN1303,20,9,0.7166666666666667,Shootings
QN1304,13,3,0.7692307692307693,Shootings
QN1305,11,12,0.3484848484848485,Shootings
QN1306,7,9,0.5714285714285714,Shootings
QN1307,8,10,0.475,Shootings
QN1401,11,47,0.4835589941972921,Shootings
QN1402,9,35,0.273015873015873,Shootings
QN1403,7,1,0.8571428571428571,Shootings
SI0101,6,19,0.2543859649122807,Shootings
SI0102,5,13,0.46153846153846156,Shootings
SI0103,7,10,0.6857142857142857,Shootings
SI0104,12,10,0.6166666666666667,Shootings
SI0105,8,4,0.8125,Shootings
SI0106,6,6,0.6111111111111112,Shootings
SI0107,8,8,0,Shootings
SI0201,9,3,0.8148148148148148,Shootings
SI0202,6,0,NA,Shootings
SI0203,9,1,0.8888888888888888,Shootings
SI0204,9,1,0.8888888888888888,Shootings
SI0301,5,0,NA,Shootings
SI0302,11,1,0.9090909090909091,Shootings
SI0303,7,0,NA,Shootings
SI0304,7,4,0.7857142857142857,Shootings
SI0305,4,0,NA,Shootings
BK0101,15,14,0.6,Gun violence
BK0102,13,26,0.46745562130177515,Gun violence
BK0103,10,26,0.6692307692307692,Gun violence
BK0104,16,97,0.5405927835051546,Gun violence
BK0201,6,2,0.6666666666666666,Gun violence
BK0202,11,56,0.5746753246753247,Gun violence
BK0203,11,95,0.5645933014354066,Gun violence
BK0204,7,19,0.40601503759398494,Gun violence
BK0301,21,247,0.44457297088876035,Gun violence
BK0302,23,287,0.34691713376761096,Gun violence
BK0401,13,46,0.35785953177257523,Gun violence
BK0402,16,105,0.37202380952380953,Gun violence
BK0501,14,101,0.29490806223479493,Gun violence
BK0502,13,190,0.3473684210526316,Gun violence
BK0503,14,272,0.2494747899159664,Gun violence
BK0504,4,32,0.484375,Gun violence
BK0505,12,172,0.437015503875969,Gun violence
BK0601,21,106,0.7511230907457322,Gun violence
BK0602,16,18,0.5138888888888888,Gun violence
BK0701,8,2,0.75,Gun violence
BK0702,18,29,0.6187739463601533,Gun violence
BK0703,14,18,0.5396825396825397,Gun violence
BK0801,6,36,0.6666666666666666,Gun violence
BK0802,22,286,0.41449459631277813,Gun violence
BK0901,13,96,0.48878205128205127,Gun violence
BK0902,14,72,0.3353174603174603,Gun violence
BK1001,28,19,0.8139097744360902,Gun violence
BK1002,17,2,0.8823529411764706,Gun violence
BK1101,28,8,0.8660714285714286,Gun violence
BK1102,11,2,0.8181818181818182,Gun violence
BK1103,16,11,0.6988636363636364,Gun violence
BK1201,10,15,0.5266666666666666,Gun violence
BK1202,21,4,0.8809523809523809,Gun violence
BK1203,10,9,0.6111111111111112,Gun violence
BK1204,16,4,0.84375,Gun violence
BK1301,7,36,0.5873015873015873,Gun violence
BK1302,12,126,0.5661375661375662,Gun violence
BK1303,8,9,0.8194444444444444,Gun violence
BK1401,18,115,0.3570048309178744,Gun violence
BK1402,11,18,0.45454545454545453,Gun violence
BK1403,16,8,0.609375,Gun violence
BK1501,18,9,0.6728395061728395,Gun violence
BK1502,15,3,0.8,Gun violence
BK1503,20,75,0.806,Gun violence
BK1601,10,135,0.2851851851851852,Gun violence
BK1602,14,446,0.21620755925688662,Gun violence
BK1701,11,76,0.361244019138756,Gun violence
BK1702,14,79,0.36980108499095843,Gun violence
BK1703,16,150,0.225,Gun violence
BK1704,9,164,0.2899728997289973,Gun violence
BK1801,27,93,0.5057745917960972,Gun violence
BK1802,19,18,0.6432748538011696,Gun violence
BK1803,34,228,0.4476264189886481,Gun violence
BX0101,15,305,0.36721311475409835,Gun violence
BX0102,8,205,0.16402439024390245,Gun violence
BX0201,6,68,0.4117647058823529,Gun violence
BX0202,9,148,0.36186186186186187,Gun violence
BX0301,7,192,0.18154761904761904,Gun violence
BX0302,6,156,0.2564102564102564,Gun violence
BX0303,7,115,0.2708074534161491,Gun violence
BX0401,14,208,0.40865384615384615,Gun violence
BX0402,5,110,0.09818181818181818,Gun violence
BX0403,12,157,0.27123142250530785,Gun violence
BX0501,13,132,0.29836829836829837,Gun violence
BX0502,10,190,0.22105263157894736,Gun violence
BX0503,7,119,0.3553421368547419,Gun violence
BX0601,5,119,0.49411764705882355,Gun violence
BX0602,9,151,0.22663723325974983,Gun violence
BX0603,7,130,0.3274725274725275,Gun violence
BX0701,9,113,0.3303834808259587,Gun violence
BX0702,11,75,0.48484848484848486,Gun violence
BX0703,8,58,0.21982758620689655,Gun violence
BX0801,6,24,0.25,Gun violence
BX0802,5,30,0.52,Gun violence
BX0803,14,6,0.5714285714285714,Gun violence
BX0901,15,184,0.2246376811594203,Gun violence
BX0902,8,99,0.4356060606060606,Gun violence
BX0903,9,86,0.3178294573643411,Gun violence
BX0904,5,32,0.375,Gun violence
BX1001,5,36,0.35555555555555557,Gun violence
BX1002,14,34,0.6470588235294118,Gun violence
BX1003,6,14,0.5,Gun violence
BX1004,7,42,0.4489795918367347,Gun violence
BX1101,9,30,0.3851851851851852,Gun violence
BX1102,10,15,0.62,Gun violence
BX1103,10,74,0.7567567567567568,Gun violence
BX1104,9,97,0.38717067583046966,Gun violence
BX1201,20,218,0.3876146788990826,Gun violence
BX1202,12,219,0.3283866057838661,Gun violence
BX1203,16,160,0.49765625,Gun violence
MN0101,7,1,0.8571428571428571,Gun violence
MN0102,5,4,0.5,Gun violence
MN0201,6,14,0.42857142857142855,Gun violence
MN0202,7,5,0.5142857142857142,Gun violence
MN0203,7,4,0.42857142857142855,Gun violence
MN0301,7,52,0.3626373626373626,Gun violence
MN0302,10,70,0.42,Gun violence
MN0303,14,38,0.5037593984962406,Gun violence
MN0401,13,32,0.5144230769230769,Gun violence
MN0402,10,37,0.3,Gun violence
MN0501,8,13,0.3942307692307692,Gun violence
MN0502,14,34,0.6050420168067226,Gun violence
MN0601,2,0,NA,Gun violence
MN0602,4,1,0.75,Gun violence
MN0603,9,10,0.8222222222222222,Gun violence
MN0604,10,5,0.86,Gun violence
MN0701,11,35,0.638961038961039,Gun violence
MN0702,12,23,0.4528985507246377,Gun violence
MN0703,6,49,0.5544217687074829,Gun violence
MN0801,14,8,0.6428571428571429,Gun violence
MN0802,14,3,0.8809523809523809,Gun violence
MN0803,14,9,0.8809523809523809,Gun violence
MN0901,8,51,0.7083333333333334,Gun violence
MN0902,5,62,0.43870967741935485,Gun violence
MN0903,7,79,0.2640144665461121,Gun violence
MN1001,10,145,0.3468965517241379,Gun violence
MN1002,15,304,0.21710526315789475,Gun violence
MN1101,11,243,0.39356528245417133,Gun violence
MN1102,12,370,0.25135135135135134,Gun violence
MN1201,11,88,0.3512396694214876,Gun violence
MN1202,12,74,0.4572072072072072,Gun violence
MN1203,6,110,0.44242424242424244,Gun violence
QN0101,17,34,0.5397923875432526,Gun violence
QN0102,6,42,0.6904761904761905,Gun violence
QN0103,11,13,0.4755244755244755,Gun violence
QN0104,14,58,0.5763546798029556,Gun violence
QN0105,12,79,0.6213080168776371,Gun violence
QN0201,9,11,0.5252525252525253,Gun violence
QN0202,18,16,0.6111111111111112,Gun violence
QN0203,14,13,0.6868131868131868,Gun violence
QN0301,20,23,0.6195652173913043,Gun violence
QN0302,10,17,0.4647058823529412,Gun violence
QN0303,10,6,0.7666666666666667,Gun violence
QN0401,23,35,0.675776397515528,Gun violence
QN0402,17,35,0.4470588235294118,Gun violence
QN0501,20,17,0.6558823529411765,Gun violence
QN0502,19,23,0.5720823798627003,Gun violence
QN0503,13,16,0.6923076923076923,Gun violence
QN0504,14,1,0.9285714285714286,Gun violence
QN0601,8,2,0.875,Gun violence
QN0602,24,10,0.825,Gun violence
QN0701,7,17,0.3697478991596639,Gun violence
QN0702,7,7,0.5714285714285714,Gun violence
QN0703,5,4,0.2,Gun violence
QN0704,15,7,0.7238095238095238,Gun violence
QN0705,14,4,0.8928571428571429,Gun violence
QN0706,5,6,0.5333333333333333,Gun violence
QN0707,14,27,0.4894179894179894,Gun violence
QN0801,8,12,0.4166666666666667,Gun violence
QN0802,8,19,0.7302631578947368,Gun violence
QN0803,6,5,0.7666666666666667,Gun violence
QN0804,8,2,0.75,Gun violence
QN0805,10,3,0.7,Gun violence
QN0901,9,5,0.7111111111111111,Gun violence
QN0902,13,30,0.5948717948717949,Gun violence
QN0903,9,13,0.47863247863247865,Gun violence
QN0904,10,16,0.3625,Gun violence
QN0905,13,28,0.5659340659340659,Gun violence
QN1001,25,56,0.39714285714285713,Gun violence
QN1002,7,21,0.43537414965986393,Gun violence
QN1003,4,12,0.375,Gun violence
QN1101,13,2,0.8461538461538461,Gun violence
QN1102,13,9,0.7863247863247863,Gun violence
QN1103,6,5,0.6333333333333333,Gun violence
QN1104,5,7,0.45714285714285713,Gun violence
QN1201,15,84,0.373015873015873,Gun violence
QN1202,14,114,0.3684210526315789,Gun violence
QN1203,20,102,0.4235294117647059,Gun violence
QN1204,6,64,0.2916666666666667,Gun violence
QN1205,23,131,0.3385330235645536,Gun violence
QN1206,10,36,0.4722222222222222,Gun violence
QN1301,6,0,NA,Gun violence
QN1302,6,2,0.6666666666666666,Gun violence
QN1303,20,37,0.5445945945945946,Gun violence
QN1304,13,22,0.6083916083916084,Gun violence
QN1305,11,58,0.3887147335423197,Gun violence
QN1306,7,36,0.5396825396825397,Gun violence
QN1307,8,36,0.3958333333333333,Gun violence
QN1401,11,166,0.3176341730558598,Gun violence
QN1402,9,144,0.2638888888888889,Gun violence
QN1403,7,4,0.42857142857142855,Gun violence
SI0101,6,62,0.3333333333333333,Gun violence
SI0102,5,59,0.5220338983050847,Gun violence
SI0103,7,44,0.6818181818181818,Gun violence
SI0104,12,42,0.6150793650793651,Gun violence
SI0105,8,5,0.775,Gun violence
SI0106,6,36,0.48148148148148145,Gun violence
SI0107,8,61,0.3094262295081967,Gun violence
SI0201,9,7,0.6666666666666666,Gun violence
SI0202,6,4,0.5833333333333334,Gun violence
SI0203,9,5,0.7555555555555555,Gun violence
SI0204,9,4,0.5555555555555556,Gun violence
SI0301,5,3,0.4,Gun violence
SI0302,11,5,0.6909090909090909,Gun violence
SI0303,7,3,0.5714285714285714,Gun violence
SI0304,7,9,0.5396825396825397,Gun violence
SI0305,4,0,NA,Gun violence
BK0101,15,487,0.4344969199178645,Violent crime
BK0102,13,990,0.29665889665889666,Violent crime
BK0103,10,398,0.5331658291457286,Violent crime
BK0104,16,1137,0.3631816182937555,Violent crime
BK0201,6,213,0.44366197183098594,Violent crime
BK0202,11,1930,0.3536504945831371,Violent crime
BK0203,11,753,0.3665338645418327,Violent crime
BK0204,7,326,0.25153374233128833,Violent crime
BK0301,21,2050,0.3040650406504065,Violent crime
BK0302,23,2491,0.2882027472815178,Violent crime
BK0401,13,1465,0.19721711735363612,Violent crime
BK0402,16,1508,0.32418766578249336,Violent crime
BK0501,14,1111,0.2682911148257683,Violent crime
BK0502,13,2155,0.3391754417276459,Violent crime
BK0503,14,2032,0.23502530933633295,Violent crime
BK0504,4,495,0.4893939393939394,Violent crime
BK0505,12,1510,0.2667770419426049,Violent crime
BK0601,21,1005,0.5184553423359394,Violent crime
BK0602,16,625,0.4547,Violent crime
BK0701,8,122,0.32786885245901637,Violent crime
BK0702,18,1016,0.4098862642169729,Violent crime
BK0703,14,797,0.19671984226563902,Violent crime
BK0801,6,262,0.26717557251908397,Violent crime
BK0802,22,2410,0.2926442851754055,Violent crime
BK0901,13,827,0.32127243977304437,Violent crime
BK0902,14,1018,0.3178501262980634,Violent crime
BK1001,28,546,0.4213762428048142,Violent crime
BK1002,17,268,0.3990342405618964,Violent crime
BK1101,28,765,0.2825863678804855,Violent crime
BK1102,11,261,0.4339951236502961,Violent crime
BK1103,16,473,0.3016649048625793,Violent crime
BK1201,10,395,0.23670886075949368,Violent crime
BK1202,21,457,0.4295092216317599,Violent crime
BK1203,10,288,0.3576388888888889,Violent crime
BK1204,16,188,0.24933510638297873,Violent crime
BK1301,7,369,0.22144792876500194,Violent crime
BK1302,12,1500,0.47444444444444445,Violent crime
BK1303,8,470,0.24148936170212765,Violent crime
BK1401,18,1394,0.2158456878686434,Violent crime
BK1402,11,557,0.28660029378162233,Violent crime
BK1403,16,329,0.3748100303951368,Violent crime
BK1501,18,576,0.3740354938271605,Violent crime
BK1502,15,366,0.42477231329690346,Violent crime
BK1503,20,827,0.4571342200725514,Violent crime
BK1601,10,1498,0.26755674232309745,Violent crime
BK1602,14,2755,0.26183562354161266,Violent crime
BK1701,11,1389,0.30433928922049874,Violent crime
BK1702,14,651,0.3009655475093263,Violent crime
BK1703,16,995,0.2812185929648241,Violent crime
BK1704,9,1348,0.34602703593801515,Violent crime
BK1801,27,889,0.3521226513352498,Violent crime
BK1802,19,305,0.4873166522864538,Violent crime
BK1803,34,1208,0.34626996493961826,Violent crime
BX0101,15,3607,0.34721375103964514,Violent crime
BX0102,8,2869,0.29387417218543044,Violent crime
BX0201,6,1781,0.45489425416432716,Violent crime
BX0202,9,2033,0.26507077663004863,Violent crime
BX0301,7,2002,0.2079349222206365,Violent crime
BX0302,6,1367,0.2671299683004145,Violent crime
BX0303,7,1483,0.20537520470089587,Violent crime
BX0401,14,2842,0.3289936664320901,Violent crime
BX0402,5,1326,0.1429864253393665,Violent crime
BX0403,12,2325,0.27437275985663084,Violent crime
BX0501,13,1674,0.3213859020310633,Violent crime
BX0502,10,2305,0.17635574837310194,Violent crime
BX0503,7,1500,0.2337142857142857,Violent crime
BX0601,5,976,0.2827868852459016,Violent crime
BX0602,9,1756,0.22589217919514046,Violent crime
BX0603,7,1741,0.18938212849757938,Violent crime
BX0701,9,1910,0.31553228621291446,Violent crime
BX0702,11,1375,0.20125619834710745,Violent crime
BX0703,8,1487,0.339862138533961,Violent crime
BX0801,6,555,0.17807807807807807,Violent crime
BX0802,5,646,0.25882352941176473,Violent crime
BX0803,14,253,0.4277244494635799,Violent crime
BX0901,15,2715,0.1718354818907305,Violent crime
BX0902,8,1107,0.32486449864498645,Violent crime
BX0903,9,1123,0.336004749183734,Violent crime
BX0904,5,529,0.04612476370510397,Violent crime
BX1001,5,544,0.2625,Violent crime
BX1002,14,772,0.4637305699481865,Violent crime
BX1003,6,414,0.2971014492753623,Violent crime
BX1004,7,442,0.5035552682611506,Violent crime
BX1101,9,783,0.23442599687810417,Violent crime
BX1102,10,522,0.4827586206896552,Violent crime
BX1103,10,551,0.48947368421052634,Violent crime
BX1104,9,1025,0.2597289972899729,Violent crime
BX1201,20,2380,0.3183613445378151,Violent crime
BX1202,12,1705,0.3505865102639296,Violent crime
BX1203,16,1413,0.4261765746638358,Violent crime
MN0101,7,654,0.3394495412844037,Violent crime
MN0102,5,759,0.2671936758893281,Violent crime
MN0201,6,529,0.20384373030875866,Violent crime
MN0202,7,941,0.3273113708820404,Violent crime
MN0203,7,782,0.29850200949945194,Violent crime
MN0301,7,967,0.25675875313931157,Violent crime
MN0302,10,1321,0.34118092354277063,Violent crime
MN0303,14,1409,0.2722802392781101,Violent crime
MN0401,13,1502,0.33637201679811535,Violent crime
MN0402,10,1343,0.3827997021593447,Violent crime
MN0501,8,1781,0.34397810218978103,Violent crime
MN0502,14,2867,0.4944192535751657,Violent crime
MN0601,2,42,0.19047619047619047,Violent crime
MN0602,4,434,0.1693548387096774,Violent crime
MN0603,9,920,0.39951690821256036,Violent crime
MN0604,10,562,0.33487544483985765,Violent crime
MN0701,11,656,0.39634146341463417,Violent crime
MN0702,12,880,0.2596590909090909,Violent crime
MN0703,6,714,0.2404295051353875,Violent crime
MN0801,14,525,0.3307482993197279,Violent crime
MN0802,14,615,0.3799070847851336,Violent crime
MN0803,14,525,0.4583673469387755,Violent crime
MN0901,8,572,0.4392482517482518,Violent crime
MN0902,5,848,0.3419811320754717,Violent crime
MN0903,7,1088,0.16018907563025211,Violent crime
MN1001,10,1547,0.2661279896574014,Violent crime
MN1002,15,3006,0.1982257706808605,Violent crime
MN1101,11,2174,0.31680187337961024,Violent crime
MN1102,12,3086,0.23828040613523438,Violent crime
MN1201,11,1748,0.3006032868733098,Violent crime
MN1202,12,1385,0.401985559566787,Violent crime
MN1203,6,884,0.35444947209653094,Violent crime
QN0101,17,470,0.35168961201501875,Violent crime
QN0102,6,273,0.4242979242979243,Violent crime
QN0103,11,618,0.33980582524271846,Violent crime
QN0104,14,647,0.2758887171561051,Violent crime
QN0105,12,1107,0.3848991267690455,Violent crime
QN0201,9,586,0.3704967766401214,Violent crime
QN0202,18,695,0.23669064748201438,Violent crime
QN0203,14,699,0.31504189658696097,Violent crime
QN0301,20,1665,0.39474474474474475,Violent crime
QN0302,10,472,0.17415254237288136,Violent crime
QN0303,10,1094,0.16654478976234002,Violent crime
QN0401,23,2924,0.4047165883542497,Violent crime
QN0402,17,1879,0.2231474814513352,Violent crime
QN0501,20,374,0.2989304812834225,Violent crime
QN0502,19,1092,0.29477540003855796,Violent crime
QN0503,13,350,0.3991208791208791,Violent crime
QN0504,14,215,0.38704318936877075,Violent crime
QN0601,8,282,0.31382978723404253,Violent crime
QN0602,24,561,0.4415478312537136,Violent crime
QN0701,7,364,0.22448979591836735,Violent crime
QN0702,7,113,0.3008849557522124,Violent crime
QN0703,5,81,0.3111111111111111,Violent crime
QN0704,15,373,0.3049151027703306,Violent crime
