NTA2020,n_tracts,n_incidents,gini_tracts,crime_type
QN0705,14,293,0.3766455387615797,Violent crime
QN0706,5,289,0.19930795847750865,Violent crime
QN0707,14,1555,0.43624253559944876,Violent crime
QN0801,8,249,0.2595381526104418,Violent crime
QN0802,8,439,0.4985763097949886,Violent crime
QN0803,6,149,0.3680089485458613,Violent crime
QN0804,8,173,0.32008670520231214,Violent crime
QN0805,10,450,0.44044444444444447,Violent crime
QN0901,9,215,0.4310077519379845,Violent crime
QN0902,13,706,0.42449335367182395,Violent crime
QN0903,9,374,0.13903743315508021,Violent crime
QN0904,10,436,0.29724770642201837,Violent crime
QN0905,13,401,0.32956071360061384,Violent crime
QN1001,25,1664,0.27528846153846154,Violent crime
QN1002,7,444,0.23037323037323038,Violent crime
QN1003,4,275,0.18818181818181817,Violent crime
QN1101,13,222,0.2882882882882883,Violent crime
QN1102,13,265,0.388388969521045,Violent crime
QN1103,6,82,0.16260162601626016,Violent crime
QN1104,5,108,0.3074074074074074,Violent crime
QN1201,15,3246,0.3372766481823783,Violent crime
QN1202,14,1064,0.31176154672395273,Violent crime
QN1203,20,922,0.37581344902386116,Violent crime
QN1204,6,415,0.35542168674698793,Violent crime
QN1205,23,713,0.34026465028355385,Violent crime
QN1206,10,484,0.31611570247933884,Violent crime
QN1301,6,127,0.442257217847769,Violent crime
QN1302,6,242,0.2231404958677686,Violent crime
QN1303,20,781,0.38162612035851473,Violent crime
QN1304,13,197,0.38500585708707535,Violent crime
QN1305,11,322,0.35290796160361376,Violent crime
QN1306,7,483,0.5164152617568767,Violent crime
QN1307,8,374,0.22192513368983957,Violent crime
QN1401,11,1412,0.30891063610610353,Violent crime
QN1402,9,894,0.19264230673626648,Violent crime
QN1403,7,177,0.5924132364810331,Violent crime
SI0101,6,749,0.23386737872719182,Violent crime
SI0102,5,632,0.4215189873417722,Violent crime
SI0103,7,351,0.38583638583638585,Violent crime
SI0104,12,433,0.42628945342571206,Violent crime
SI0105,8,156,0.15384615384615385,Violent crime
SI0106,6,545,0.26636085626911316,Violent crime
SI0107,8,549,0.25250455373406194,Violent crime
SI0201,9,363,0.3654729109274564,Violent crime
SI0202,6,278,0.26498800959232616,Violent crime
SI0203,9,135,0.2716049382716049,Violent crime
SI0204,9,270,0.36460905349794237,Violent crime
SI0301,5,123,0.4,Violent crime
SI0302,11,170,0.2823529411764706,Violent crime
SI0303,7,93,0.18125960061443933,Violent crime
SI0304,7,170,0.2453781512605042,Violent crime
SI0305,4,136,0.26838235294117646,Violent crime
BK0101,15,1489,0.30570852921423775,Property crime
BK0102,13,3148,0.25574235167627796,Property crime
BK0103,10,837,0.27323775388291516,Property crime
BK0104,16,2876,0.32523470097357443,Property crime
BK0201,6,825,0.2595959595959596,Property crime
BK0202,11,3159,0.3978243978243978,Property crime
BK0203,11,1329,0.4182228606607839,Property crime
BK0204,7,853,0.13063138502763355,Property crime
BK0301,21,2495,0.24345834526195248,Property crime
BK0302,23,2866,0.19515155192815317,Property crime
BK0401,13,2411,0.18715502664071723,Property crime
BK0402,16,1936,0.1790418388429752,Property crime
BK0501,14,1209,0.16832092638544252,Property crime
BK0502,13,1631,0.24939866999952837,Property crime
BK0503,14,2055,0.25801181786583244,Property crime
BK0504,4,1278,0.5117370892018779,Property crime
BK0505,12,1434,0.2900976290097629,Property crime
BK0601,21,1893,0.26116267954619776,Property crime
BK0602,16,2001,0.37446901549225386,Property crime
BK0701,8,431,0.14704176334106728,Property crime
BK0702,18,1508,0.2832301797819039,Property crime
BK0703,14,1509,0.31321594244059453,Property crime
BK0801,6,605,0.20027548209366391,Property crime
BK0802,22,2390,0.20825408900722708,Property crime
BK0901,13,952,0.16531997414350355,Property crime
BK0902,14,1059,0.19486038041278833,Property crime
BK1001,28,1627,0.3033848450259022,Property crime
BK1002,17,859,0.2878860508114771,Property crime
BK1101,28,1835,0.220766835344492,Property crime
BK1102,11,615,0.21138211382113822,Property crime
BK1103,16,1399,0.26657433881343817,Property crime
BK1201,10,793,0.30327868852459017,Property crime
BK1202,21,1012,0.16638434029738378,Property crime
BK1203,10,715,0.18727272727272729,Property crime
BK1204,16,732,0.21362704918032788,Property crime
BK1301,7,695,0.17183967112024667,Property crime
BK1302,12,1376,0.422359496124031,Property crime
BK1303,8,764,0.20091623036649214,Property crime
BK1401,18,1290,0.23006029285099053,Property crime
BK1402,11,706,0.15838269379345868,Property crime
BK1403,16,918,0.21146514161220042,Property crime
BK1501,18,1154,0.2568842672828808,Property crime
BK1502,15,1010,0.28277227722772275,Property crime
BK1503,20,1828,0.3147702407002188,Property crime
BK1601,10,1179,0.18668363019508058,Property crime
BK1602,14,1695,0.2308048883270122,Property crime
BK1701,11,1418,0.2323374791639954,Property crime
BK1702,14,783,0.2071702244116037,Property crime
BK1703,16,1028,0.24282587548638132,Property crime
BK1704,9,984,0.23735320686540198,Property crime
BK1801,27,1614,0.2908348249116527,Property crime
BK1802,19,1618,0.5429054713421378,Property crime
BK1803,34,1723,0.2524495578846745,Property crime
BX0101,15,3304,0.28361581920903955,Property crime
BX0102,8,2508,0.3583532695374801,Property crime
BX0201,6,1389,0.275377969762419,Property crime
BX0202,9,1923,0.260934881839718,Property crime
BX0301,7,1601,0.11564200945837423,Property crime
BX0302,6,1014,0.23175542406311636,Property crime
BX0303,7,1564,0.2453416149068323,Property crime
BX0401,14,3222,0.44471047264343355,Property crime
BX0402,5,1033,0.1920619554695063,Property crime
BX0403,12,1917,0.22339593114241002,Property crime
BX0501,13,1709,0.22478282396363145,Property crime
BX0502,10,1654,0.18125755743651753,Property crime
BX0503,7,1226,0.25681659286879516,Property crime
BX0601,5,868,0.21474654377880184,Property crime
BX0602,9,1579,0.3013158820631905,Property crime
BX0603,7,1903,0.17731401546430448,Property crime
BX0701,9,1775,0.2425039123630673,Property crime
BX0702,11,1496,0.32231404958677684,Property crime
BX0703,8,1486,0.2385598923283984,Property crime
BX0801,6,1077,0.1787372330547818,Property crime
BX0802,5,1430,0.17594405594405593,Property crime
BX0803,14,1833,0.28411659262723093,Property crime
BX0901,15,3002,0.16575616255829448,Property crime
BX0902,8,1580,0.36123417721518986,Property crime
BX0903,9,1983,0.31960553594441643,Property crime
BX0904,5,867,0.07750865051903114,Property crime
BX1001,5,854,0.27775175644028105,Property crime
BX1002,14,1765,0.2945770942938082,Property crime
BX1003,6,1015,0.2458128078817734,Property crime
BX1004,7,1255,0.5532157085941947,Property crime
BX1101,9,1298,0.1566512583461736,Property crime
BX1102,10,1247,0.20473135525260625,Property crime
BX1103,10,1245,0.23413654618473895,Property crime
BX1104,9,1342,0.15250869349230006,Property crime
BX1201,20,2218,0.22461677186654644,Property crime
BX1202,12,2233,0.24014778325123154,Property crime
BX1203,16,2039,0.24684281510544384,Property crime
MN0101,7,2469,0.19822947404964417,Property crime
MN0102,5,1665,0.2878078078078078,Property crime
MN0201,6,3785,0.30422721268163805,Property crime
MN0202,7,3521,0.30234917028441594,Property crime
MN0203,7,3555,0.2382157926461724,Property crime
MN0301,7,1599,0.35021888680425267,Property crime
MN0302,10,2959,0.44038526529232846,Property crime
MN0303,14,4064,0.3394966254218223,Property crime
MN0401,13,4237,0.24135364281694233,Property crime
MN0402,10,3075,0.2655284552845528,Property crime
MN0501,8,7140,0.35,Property crime
MN0502,14,10536,0.25919297103807354,Property crime
MN0601,2,252,0.2896825396825397,Property crime
MN0602,4,1227,0.18928280358598207,Property crime
MN0603,9,2470,0.30472334682860996,Property crime
MN0604,10,2160,0.2025925925925926,Property crime
MN0701,11,2616,0.3449402279677509,Property crime
MN0702,12,2943,0.10604258692943708,Property crime
MN0703,6,1431,0.07255998136501281,Property crime
MN0801,14,2731,0.4821624731914003,Property crime
MN0802,14,3279,0.17102339563455757,Property crime
MN0803,14,2160,0.33835978835978836,Property crime
MN0901,8,1334,0.27942278860569714,Property crime
MN0902,5,978,0.2425357873210634,Property crime
MN0903,7,1676,0.10773951585407433,Property crime
MN1001,10,2282,0.2821209465381245,Property crime
MN1002,15,2648,0.1754783484390735,Property crime
MN1101,11,2153,0.26626694253261834,Property crime
MN1102,12,3140,0.1688428874734607,Property crime
MN1201,11,2267,0.28215102057184105,Property crime
MN1202,12,2383,0.33175968666946426,Property crime
MN1203,6,1196,0.19342251950947603,Property crime
QN0101,17,1290,0.3271317829457364,Property crime
QN0102,6,377,0.13218390804597702,Property crime
QN0103,11,1269,0.13152804642166344,Property crime
QN0104,14,1207,0.2944135400639129,Property crime
QN0105,12,1404,0.26839981006647673,Property crime
QN0201,9,1565,0.3126730564430245,Property crime
QN0202,18,1605,0.23001038421599168,Property crime
QN0203,14,1485,0.2448773448773449,Property crime
QN0301,20,2923,0.2916695176188847,Property crime
QN0302,10,1012,0.24071146245059288,Property crime
QN0303,10,806,0.21910669975186103,Property crime
QN0401,23,4277,0.42575555804047943,Property crime
QN0402,17,1597,0.24391321963976573,Property crime
QN0501,20,1474,0.24932157394843962,Property crime
QN0502,19,1837,0.275907515113314,Property crime
QN0503,13,945,0.32722832722832723,Property crime
QN0504,14,787,0.23860954801234344,Property crime
QN0601,8,920,0.23668478260869566,Property crime
QN0602,24,1908,0.29865478686233404,Property crime
QN0701,7,1103,0.25540733065665067,Property crime
QN0702,7,841,0.19398675046713096,Property crime
QN0703,5,518,0.33204633204633205,Property crime
QN0704,15,1510,0.24653421633554085,Property crime
QN0705,14,736,0.15683229813664595,Property crime
QN0706,5,848,0.10613207547169812,Property crime
QN0707,14,3421,0.49281747191715036,Property crime
QN0801,8,885,0.2600282485875706,Property crime
QN0802,8,881,0.21750851305334848,Property crime
QN0803,6,974,0.19849418206707733,Property crime
QN0804,8,793,0.2646595208070618,Property crime
QN0805,10,947,0.3386483632523759,Property crime
QN0901,9,485,0.2900343642611684,Property crime
QN0902,13,801,0.2289445884951503,Property crime
QN0903,9,367,0.15440508628519528,Property crime
QN0904,10,511,0.1802348336594912,Property crime
QN0905,13,827,0.16631011068737792,Property crime
QN1001,25,2403,0.29463171036204744,Property crime
QN1002,7,808,0.22383309759547385,Property crime
QN1003,4,872,0.20470183486238533,Property crime
QN1101,13,1327,0.20508956002550577,Property crime
QN1102,13,1484,0.15218743520630312,Property crime
QN1103,6,779,0.13329054343175012,Property crime
QN1104,5,796,0.16834170854271358,Property crime
QN1201,15,2714,0.3119626627364284,Property crime
QN1202,14,982,0.21952283968577246,Property crime
QN1203,20,1085,0.34861751152073733,Property crime
QN1204,6,560,0.34226190476190477,Property crime
QN1205,23,922,0.3114212958596624,Property crime
QN1206,10,602,0.2770764119601329,Property crime
QN1301,6,472,0.2365819209039548,Property crime
QN1302,6,689,0.23778422835026608,Property crime
QN1303,20,1321,0.2888342165026495,Property crime
QN1304,13,338,0.17523896222121074,Property crime
QN1305,11,640,0.2525568181818182,Property crime
QN1306,7,800,0.46535714285714286,Property crime
QN1307,8,583,0.18975128644939965,Property crime
QN1401,11,1061,0.20169651272384542,Property crime
QN1402,9,790,0.2807313642756681,Property crime
QN1403,7,415,0.29948364888123924,Property crime
SI0101,6,488,0.21174863387978143,Property crime
SI0102,5,446,0.32825112107623317,Property crime
SI0103,7,407,0.25552825552825553,Property crime
SI0104,12,601,0.27939545202440375,Property crime
SI0105,8,539,0.17648423005565864,Property crime
SI0106,6,521,0.1743442098528471,Property crime
SI0107,8,531,0.1946798493408663,Property crime
SI0201,9,714,0.14752567693744165,Property crime
SI0202,6,583,0.3021726700971984,Property crime
SI0203,9,516,0.16925064599483206,Property crime
SI0204,9,984,0.3879855465221319,Property crime
SI0301,5,321,0.2641744548286604,Property crime
SI0302,11,662,0.1282614666300467,Property crime
SI0303,7,351,0.16361416361416362,Property crime
SI0304,7,540,0.12328042328042328,Property crime
SI0305,4,472,0.2870762711864407,Property crime
BK0101,15,1976,0.33427800269905533,7 Major Felonies
BK0102,13,4138,0.23932037030152062,7 Major Felonies
BK0103,10,1235,0.3474493927125506,7 Major Felonies
BK0104,16,4013,0.3187609020682781,7 Major Felonies
BK0201,6,1038,0.2964033397559409,7 Major Felonies
BK0202,11,5089,0.3543471659014988,7 Major Felonies
BK0203,11,2082,0.36468430704741944,7 Major Felonies
BK0204,7,1179,0.15267175572519084,7 Major Felonies
BK0301,21,4545,0.24445492168264446,7 Major Felonies
BK0302,23,5357,0.215272986989798,7 Major Felonies
BK0401,13,3876,0.18421052631578946,7 Major Felonies
BK0402,16,3444,0.22492015098722415,7 Major Felonies
BK0501,14,2320,0.21213054187192118,7 Major Felonies
BK0502,13,3786,0.2877808931691658,7 Major Felonies
BK0503,14,4087,0.23780978013911705,7 Major Felonies
BK0504,4,1773,0.5054991539763113,7 Major Felonies
BK0505,12,2944,0.267776268115942,7 Major Felonies
BK0601,21,2898,0.32317854678103125,7 Major Felonies
BK0602,16,2626,0.38323495811119573,7 Major Felonies
BK0701,8,553,0.16478300180831826,7 Major Felonies
BK0702,18,2524,0.31189469977108647,7 Major Felonies
BK0703,14,2306,0.2672531284846983,7 Major Felonies
BK0801,6,867,0.2116493656286044,7 Major Felonies
BK0802,22,4800,0.22196969696969698,7 Major Felonies
BK0901,13,1779,0.22510485579625547,7 Major Felonies
BK0902,14,2077,0.24248572804181856,7 Major Felonies
BK1001,28,2173,0.3072611925580172,7 Major Felonies
BK1002,17,1127,0.306070254188632,7 Major Felonies
BK1101,28,2600,0.2246978021978022,7 Major Felonies
BK1102,11,876,0.2646326276463263,7 Major Felonies
BK1103,16,1872,0.25854700854700857,7 Major Felonies
BK1201,10,1188,0.2606060606060606,7 Major Felonies
BK1202,21,1469,0.2204933709358488,7 Major Felonies
BK1203,10,1003,0.21445663010967098,7 Major Felonies
BK1204,16,920,0.21154891304347825,7 Major Felonies
BK1301,7,1064,0.11761546723952739,7 Major Felonies
BK1302,12,2876,0.43364626796476585,7 Major Felonies
BK1303,8,1234,0.21312803889789303,7 Major Felonies
BK1401,18,2684,0.21207981453883093,7 Major Felonies
BK1402,11,1263,0.19880515367451235,7 Major Felonies
BK1403,16,1247,0.23371090617481957,7 Major Felonies
BK1501,18,1730,0.2804110468850353,7 Major Felonies
BK1502,15,1376,0.30833333333333335,7 Major Felonies
BK1503,20,2655,0.3394915254237288,7 Major Felonies
BK1601,10,2677,0.21849084796413895,7 Major Felonies
BK1602,14,4450,0.24504012841091494,7 Major Felonies
BK1701,11,2807,0.2533277196618843,7 Major Felonies
BK1702,14,1434,0.24158198844391313,7 Major Felonies
BK1703,16,2023,0.2467560553633218,7 Major Felonies
BK1704,9,2332,0.29969506384600725,7 Major Felonies
BK1801,27,2503,0.2829789437859753,7 Major Felonies
BK1802,19,1923,0.5278484823603471,7 Major Felonies
BK1803,34,2931,0.282888795231501,7 Major Felonies
BX0101,15,6911,0.30305310374764866,7 Major Felonies
BX0102,8,5377,0.31953226706341825,7 Major Felonies
BX0201,6,3170,0.35562565720294426,7 Major Felonies
BX0202,9,3956,0.26216155488147397,7 Major Felonies
BX0301,7,3603,0.1567741168074224,7 Major Felonies
BX0302,6,2381,0.24310513789724206,7 Major Felonies
BX0303,7,3047,0.22532701955084627,7 Major Felonies
BX0401,14,6064,0.38520071617037316,7 Major Felonies
BX0402,5,2359,0.16447647308181432,7 Major Felonies
BX0403,12,4242,0.23931321703598932,7 Major Felonies
BX0501,13,3383,0.2613065326633166,7 Major Felonies
BX0502,10,3959,0.17527153321545844,7 Major Felonies
BX0503,7,2726,0.23488103972329943,7 Major Felonies
BX0601,5,1844,0.24859002169197397,7 Major Felonies
BX0602,9,3335,0.25640513076794935,7 Major Felonies
BX0603,7,3644,0.16708483612984162,7 Major Felonies
BX0701,9,3685,0.27607417458163724,7 Major Felonies
BX0702,11,2871,0.24964377315474495,7 Major Felonies
BX0703,8,2973,0.27728725193407333,7 Major Felonies
BX0801,6,1632,0.1636029411764706,7 Major Felonies
BX0802,5,2076,0.19595375722543354,7 Major Felonies
BX0803,14,2086,0.2840021914806191,7 Major Felonies
BX0901,15,5717,0.14217246807766312,7 Major Felonies
BX0902,8,2687,0.31312802381838484,7 Major Felonies
BX0903,9,3106,0.307719825427488,7 Major Felonies
BX0904,5,1396,0.050143266475644696,7 Major Felonies
BX1001,5,1398,0.26237482117310446,7 Major Felonies
BX1002,14,2537,0.3327045441747846,7 Major Felonies
BX1003,6,1429,0.2371121996734313,7 Major Felonies
BX1004,7,1697,0.5348935095546763,7 Major Felonies
BX1101,9,2081,0.17886699770409525,7 Major Felonies
BX1102,10,1769,0.27297908422837763,7 Major Felonies
BX1103,10,1796,0.2994432071269488,7 Major Felonies
BX1104,9,2367,0.19518377693282637,7 Major Felonies
BX1201,20,4598,0.26646367986080904,7 Major Felonies
BX1202,12,3938,0.25347045877772134,7 Major Felonies
BX1203,16,3452,0.3102911355735805,7 Major Felonies
MN0101,7,3123,0.22487534879465715,7 Major Felonies
MN0102,5,2424,0.19438943894389438,7 Major Felonies
MN0201,6,4314,0.282645649822284,7 Major Felonies
MN0202,7,4462,0.3059486457066018,7 Major Felonies
MN0203,7,4337,0.22919068480516486,7 Major Felonies
MN0301,7,2566,0.31043313662175703,7 Major Felonies
MN0302,10,4280,0.39299065420560747,7 Major Felonies
MN0303,14,5473,0.3031113779332307,7 Major Felonies
MN0401,13,5739,0.2607530124519147,7 Major Felonies
MN0402,10,4418,0.2958804889090086,7 Major Felonies
MN0501,8,8921,0.3466959982064791,7 Major Felonies
MN0502,14,13403,0.2890877308918046,7 Major Felonies
MN0601,2,294,0.2755102040816326,7 Major Felonies
MN0602,4,1661,0.16902468392534617,7 Major Felonies
MN0603,9,3390,0.2969518190757129,7 Major Felonies
MN0604,10,2722,0.22299779573842762,7 Major Felonies
MN0701,11,3272,0.32585018893087353,7 Major Felonies
MN0702,12,3823,0.1279318162001918,7 Major Felonies
MN0703,6,2145,0.10932400932400932,7 Major Felonies
MN0801,14,3256,0.4496753246753247,7 Major Felonies
MN0802,14,3894,0.1951353731014748,7 Major Felonies
MN0803,14,2685,0.3453312051077414,7 Major Felonies
MN0901,8,1906,0.2838405036726128,7 Major Felonies
MN0902,5,1826,0.28871851040525737,7 Major Felonies
MN0903,7,2764,0.1216663221004755,7 Major Felonies
MN1001,10,3829,0.27236876469051974,7 Major Felonies
MN1002,15,5654,0.1810399717014503,7 Major Felonies
MN1101,11,4327,0.28535411895707713,7 Major Felonies
MN1102,12,6226,0.18561944533675984,7 Major Felonies
MN1201,11,4015,0.2738367485565493,7 Major Felonies
MN1202,12,3768,0.34806263269639065,7 Major Felonies
MN1203,6,2080,0.2618589743589744,7 Major Felonies
QN0101,17,1760,0.3181149732620321,7 Major Felonies
QN0102,6,650,0.25435897435897437,7 Major Felonies
QN0103,11,1887,0.15715180421062774,7 Major Felonies
QN0104,14,1854,0.2693789489905995,7 Major Felonies
QN0105,12,2511,0.2911522633744856,7 Major Felonies
QN0201,9,2151,0.3086936308693631,7 Major Felonies
QN0202,18,2300,0.21463768115942028,7 Major Felonies
QN0203,14,2184,0.2615122972265829,7 Major Felonies
QN0301,20,4588,0.31582388840453357,7 Major Felonies
QN0302,10,1484,0.19716981132075473,7 Major Felonies
QN0303,10,1900,0.17442105263157895,7 Major Felonies
QN0401,23,7201,0.38862959854609563,7 Major Felonies
QN0402,17,3476,0.2156975563528058,7 Major Felonies
QN0501,20,1848,0.25091991341991343,7 Major Felonies
QN0502,19,2929,0.24811773373344595,7 Major Felonies
QN0503,13,1295,0.3438075438075438,7 Major Felonies
QN0504,14,1002,0.2583404619332763,7 Major Felonies
QN0601,8,1202,0.25,7 Major Felonies
QN0602,24,2469,0.32308964493047115,7 Major Felonies
QN0701,7,1467,0.20917323984808647,7 Major Felonies
QN0702,7,954,0.18778077268643306,7 Major Felonies
QN0703,5,599,0.31853088480801334,7 Major Felonies
QN0704,15,1883,0.23168702425208001,7 Major Felonies
QN0705,14,1029,0.20262390670553937,7 Major Felonies
QN0706,5,1137,0.11081794195250659,7 Major Felonies
QN0707,14,4976,0.4717501148369316,7 Major Felonies
QN0801,8,1134,0.23919753086419754,7 Major Felonies
QN0802,8,1320,0.27386363636363636,7 Major Felonies
QN0803,6,1123,0.21712674384090236,7 Major Felonies
QN0804,8,966,0.25957556935817805,7 Major Felonies
QN0805,10,1397,0.36442376521116676,7 Major Felonies
QN0901,9,700,0.3107936507936508,7 Major Felonies
QN0902,13,1507,0.31504262161196467,7 Major Felonies
QN0903,9,741,0.12985455090718248,7 Major Felonies
QN0904,10,947,0.21995776135163675,7 Major Felonies
QN0905,13,1228,0.2032072162365322,7 Major Felonies
QN1001,25,4067,0.2650405704450455,7 Major Felonies
QN1002,7,1252,0.22455499771793702,7 Major Felonies
QN1003,4,1147,0.19507410636442896,7 Major Felonies
QN1101,13,1549,0.2130406714009038,7 Major Felonies
QN1102,13,1749,0.16932752781809385,7 Major Felonies
QN1103,6,861,0.12408052651955091,7 Major Felonies
QN1104,5,904,0.1831858407079646,7 Major Felonies
QN1201,15,5960,0.3156823266219239,7 Major Felonies
QN1202,14,2046,0.26344086021505375,7 Major Felonies
QN1203,20,2007,0.3474588938714499,7 Major Felonies
QN1204,6,975,0.33863247863247864,7 Major Felonies
QN1205,23,1635,0.3050126312990294,7 Major Felonies
QN1206,10,1086,0.2839779005524862,7 Major Felonies
QN1301,6,599,0.24457429048414023,7 Major Felonies
QN1302,6,931,0.152703186537773,7 Major Felonies
QN1303,20,2102,0.3061845861084681,7 Major Felonies
QN1304,13,535,0.2240115025161754,7 Major Felonies
QN1305,11,962,0.2761292761292761,7 Major Felonies
QN1306,7,1283,0.4841331700256096,7 Major Felonies
QN1307,8,957,0.19239811912225704,7 Major Felonies
QN1401,11,2473,0.2532073668345403,7 Major Felonies
QN1402,9,1684,0.21720770651887042,7 Major Felonies
QN1403,7,592,0.3841698841698842,7 Major Felonies
SI0101,6,1237,0.20816491511721907,7 Major Felonies
SI0102,5,1078,0.3614100185528757,7 Major Felonies
SI0103,7,758,0.2955145118733509,7 Major Felonies
SI0104,12,1034,0.29045776918117344,7 Major Felonies
SI0105,8,695,0.16097122302158273,7 Major Felonies
SI0106,6,1066,0.18449030644152595,7 Major Felonies
SI0107,8,1080,0.21226851851851852,7 Major Felonies
SI0201,9,1077,0.2042711234911792,7 Major Felonies
SI0202,6,861,0.27584204413472707,7 Major Felonies
SI0203,9,651,0.17033623485236388,7 Major Felonies
SI0204,9,1254,0.3827751196172249,7 Major Felonies
SI0301,5,444,0.2747747747747748,7 Major Felonies
SI0302,11,832,0.1284965034965035,7 Major Felonies
SI0303,7,444,0.15701415701415702,7 Major Felonies
SI0304,7,710,0.13963782696177063,7 Major Felonies
SI0305,4,608,0.2565789473684211,7 Major Felonies
