level,variance,vpc,crime_type,converged,theta,mu,n_incidents,elapsed_sec
NTA,1.5307811846321546,0.23789409225112987,Murder,TRUE,0.2657344508315438,0.010357793360088305,1418,0.9
Tract,0.2857624879108834,0.04440948735420987,Murder,TRUE,0.2657344508315438,0.010357793360088305,1418,0.9
Block,4.618173432647641,0.7176964203946603,Murder,TRUE,0.2657344508315438,0.010357793360088305,1418,0.9
NTA,1.5344066990737937,0.4429033159639026,Robbery,TRUE,0.5245695395326377,0.5608896202586424,64835,1.4
Tract,0.3847579428913796,0.11105958339005297,Robbery,TRUE,0.5245695395326377,0.5608896202586424,64835,1.4
Block,1.5452634708260404,0.44603710064604446,Robbery,TRUE,0.5245695395326377,0.5608896202586424,64835,1.4
NTA,1.509351966144357,0.4318052770674608,Robbery (outdoor),TRUE,0.7432714982272466,0.3280066018205928,37463,1.3
Tract,0.30078395018907533,0.08605023868661861,Robbery (outdoor),TRUE,0.7432714982272466,0.3280066018205928,37463,1.3
Block,1.6853099392496418,0.48214448424592055,Robbery (outdoor),TRUE,0.7432714982272466,0.3280066018205928,37463,1.3
NTA,1.179484916499843,0.39102182040446676,Felony assault,TRUE,0.4189549921007857,1.0460561714461354,111663,1.6
Tract,0.3683984388759507,0.12213113214784979,Felony assault,TRUE,0.4189549921007857,1.0460561714461354,111663,1.6
Block,1.4685337726499585,0.4868470474476835,Felony assault,TRUE,0.4189549921007857,1.0460561714461354,111663,1.6
NTA,1.3543911186014823,0.38983873354044857,Felony assault (outdoor),TRUE,0.4703523903051843,0.38158327075050336,43293,1.2
Tract,0.37121301875867185,0.10684743211845293,Felony assault (outdoor),TRUE,0.4703523903051843,0.38158327075050336,43293,1.2
Block,1.7486302115490326,0.5033138343410984,Felony assault (outdoor),TRUE,0.4703523903051843,0.38158327075050336,43293,1.2
NTA,1.093777983477452,0.3837727340563926,Street assault,TRUE,0.47982667840330745,1.0374910112295328,107598,1.6
Tract,0.3580784693266102,0.12563861702838366,Street assault,TRUE,0.47982667840330745,1.0374910112295328,107598,1.6
Block,1.3982104915472506,0.49058864891522375,Street assault,TRUE,0.47982667840330745,1.0374910112295328,107598,1.6
NTA,0.8449708653796034,0.3291576697090867,Burglary,TRUE,0.5558395014190465,0.5810631445025236,54826,1.3
Tract,0.2135732787388894,0.08319728599191416,Burglary,TRUE,0.5558395014190465,0.5810631445025236,54826,1.3
Block,1.5085261177605584,0.5876450442989992,Burglary,TRUE,0.5558395014190465,0.5810631445025236,54826,1.3
NTA,0.7671521298545498,0.2624481943536362,Residential burglary,TRUE,0.4331954010102631,0.2935027170077236,27367,1
Tract,0.2514832358671467,0.08603420181608039,Residential burglary,TRUE,0.4331954010102631,0.2935027170077236,27367,1
Block,1.9044258187681065,0.6515176038302833,Residential burglary,TRUE,0.4331954010102631,0.2935027170077236,27367,1
NTA,1.451413036188092,0.31369014665276085,Commercial burglary,TRUE,0.22797912773762102,0.13632113971946228,19990,1.2
Tract,0.632155603276291,0.13662615599754468,Commercial burglary,TRUE,0.22797912773762102,0.13632113971946228,19990,1.2
Block,2.543331668611704,0.5496836973496946,Commercial burglary,TRUE,0.22797912773762102,0.13632113971946228,19990,1.2
NTA,0.8626348934834974,0.38630580226636346,Grand larceny,TRUE,0.6172499223892501,1.9755830455715286,192203,1.8
Tract,0.2305611649575443,0.10325007308795515,Grand larceny,TRUE,0.6172499223892501,1.9755830455715286,192203,1.8
Block,1.1398402781157109,0.5104441246456815,Grand larceny,TRUE,0.6172499223892501,1.9755830455715286,192203,1.8
NTA,0.5868793788111177,0.2930762161585142,GLA,TRUE,0.8911753305126389,0.6547297820884518,56160,1.3
Tract,0.12102145278082659,0.06043577391807832,GLA,TRUE,0.8911753305126389,0.6547297820884518,56160,1.3
Block,1.2945795692526474,0.6464880099234075,GLA,TRUE,0.8911753305126389,0.6547297820884518,56160,1.3
NTA,2.2043819885448466,0.2456594892838826,Retail theft,TRUE,0.044920404369860056,0.42982838607458185,234913,1.2
Tract,3.5268134645902056,0.39303314897917213,Retail theft,TRUE,0.044920404369860056,0.42982838607458185,234913,1.2
Block,3.2421277226592125,0.3613073617369452,Retail theft,TRUE,0.044920404369860056,0.42982838607458185,234913,1.2
NTA,0.7608761559311402,0.29161053685071675,Vehicle accessory theft,TRUE,0.685345690017075,0.3495672873294157,35172,1.1
Tract,0.17690903500499777,0.0678014920948823,Vehicle accessory theft,TRUE,0.685345690017075,0.3495672873294157,35172,1.1
Block,1.671435189603997,0.6405879710544009,Vehicle accessory theft,TRUE,0.685345690017075,0.3495672873294157,35172,1.1
NTA,0.4641052785488301,0.2623893218943485,Theft from auto,TRUE,0.8953649073642335,0.873197160570683,74979,1.5
Tract,0.12229562773155958,0.06914178380272698,Theft from auto,TRUE,0.8953649073642335,0.873197160570683,74979,1.5
Block,1.182364968787129,0.6684688943029246,Theft from auto,TRUE,0.8953649073642335,0.873197160570683,74979,1.5
NTA,5.291255830959183,0.4425951125396308,Pickpocket (transit),TRUE,0.004441183988462557,0.0025977285432265134,1163,0.7
Tract,0.24852657431866265,0.020788381934977722,Pickpocket (transit),TRUE,0.004441183988462557,0.0025977285432265134,1163,0.7
Block,6.415288224846644,0.5366165055253915,Pickpocket (transit),TRUE,0.004441183988462557,0.0025977285432265134,1163,0.7
NTA,3.1282945322925917,0.38608818417725727,Pickpocket (non-transit),TRUE,0.15896415990780596,0.02793787113698312,10508,0.9
Tract,1.2110825964640188,0.1494695194876035,Pickpocket (non-transit),TRUE,0.15896415990780596,0.02793787113698312,10508,0.9
Block,3.763161774263427,0.4644422963351394,Pickpocket (non-transit),TRUE,0.15896415990780596,0.02793787113698312,10508,0.9
NTA,2.429932637433315,0.35594657021419673,Shootings,TRUE,0.3290001505855272,0.020960261842756758,3823,0.9
Tract,0.4503433960691955,0.0659681609193756,Shootings,TRUE,0.3290001505855272,0.020960261842756758,3823,0.9
Block,3.946402015315499,0.5780852688664277,Shootings,TRUE,0.3290001505855272,0.020960261842756758,3823,0.9
NTA,2.6691771700744735,0.4271335499842543,Gun violence,TRUE,0.3924436269895535,0.06241365006438873,12589,1
Tract,0.605857031886361,0.09695192500291187,Gun violence,TRUE,0.3924436269895535,0.06241365006438873,12589,1
Block,2.974011723307432,0.47591452501283393,Gun violence,TRUE,0.3924436269895535,0.06241365006438873,12589,1
NTA,1.2723479349417137,0.42724320462177995,Violent crime,TRUE,0.46085816069606794,1.6975127627797446,183833,2
Tract,0.3815505165727544,0.12812129524390423,Violent crime,TRUE,0.46085816069606794,1.6975127627797446,183833,2
Block,1.3241429103559184,0.44463550013431585,Violent crime,TRUE,0.46085816069606794,1.6975127627797446,183833,2
NTA,0.7438473617782783,0.3894344046447649,Property crime,TRUE,0.7136957600953453,3.412791794109498,303189,2.8
Tract,0.17513252717767072,0.09168901438639336,Property crime,TRUE,0.7136957600953453,3.412791794109498,303189,2.8
Block,0.9910911086406874,0.5188765809688417,Property crime,TRUE,0.7136957600953453,3.412791794109498,303189,2.8
NTA,0.8395657708115504,0.4085290625229689,7 Major Felonies,TRUE,0.6464321437211387,5.401508149737536,487022,3.3
Tract,0.21046307152181298,0.10241041773463393,7 Major Felonies,TRUE,0.6464321437211387,5.401508149737536,487022,3.3
Block,1.005065514054922,0.4890605197423971,7 Major Felonies,TRUE,0.6464321437211387,5.401508149737536,487022,3.3
