year,crime_type,total_n,x50,gini_val,pct_zero
2006,Murder,553,0.025758186623661694,0.9990901096259026,99.80065403395601
2007,Murder,458,0.06943511176813152,0.9978220712301156,99.6741029431528
2008,Murder,514,0.024638265466111187,0.9991743958657218,99.82081261479192
2009,Murder,456,0.024638265466111187,0.9992562839365582,99.84545088025803
2010,Murder,532,0.019038659678358643,0.9993216898582972,99.84097119562783
2011,Murder,496,0.019038659678358643,0.999373386049106,99.85441024951844
2012,Murder,415,0.02239842315101017,0.9993424308711799,99.86336961877885
2013,Murder,322,0.020158580835909153,0.9994284924080475,99.8913676477176
2014,Murder,335,0.017918738520808136,0.9994716312270123,99.89024772656006
2015,Murder,346,0.02127850199345966,0.9993542003775883,99.87232898803924
2016,Murder,332,0.02127850199345966,0.9993993579478511,99.88576804192985
2017,Murder,278,0.02239842315101017,0.9993531045342465,99.8846481207723
2018,Murder,300,0.02127850199345966,0.9994314533590168,99.8936074900327
2019,Murder,303,0.024638265466111187,0.9992822525096213,99.87120906688169
2020,Murder,455,0.08175424450118712,0.9976658627847984,99.66402365273484
2021,Murder,476,0.2396631277158088,0.9951825979686324,99.49379563678717
2022,Murder,430,0.22174438919500067,0.9955516210728532,99.53747256193164
2023,Murder,374,0.1859069121533844,0.9962604814439245,99.60466783138467
2024,Murder,354,0.16910809479012678,0.9965808237608547,99.63266586032343
2006,Rape,1536,0.02239842315101017,0.9994638960750496,99.91600591318371
2007,Rape,1306,0.02239842315101017,0.9994484259671059,99.91376607086862
2008,Rape,1312,0.02127850199345966,0.999465066927581,99.91376607086862
2009,Rape,1235,0.02239842315101017,0.9994625738671884,99.91600591318371
2010,Rape,1449,0.025758186623661694,0.9994096415612341,99.91488599202616
2011,Rape,1474,0.025758186623661694,0.9994085843765012,99.91376607086862
2012,Rape,1478,0.024638265466111187,0.9994204597441536,99.91376607086862
2013,Rape,1450,0.025758186623661694,0.9994123117180826,99.91376607086862
2014,Rape,1381,0.024638265466111187,0.9994243151118511,99.91488599202616
2015,Rape,1478,0.023518344308560677,0.9994326136923046,99.91376607086862
2016,Rape,1478,0.025758186623661694,0.9994087149688208,99.91376607086862
2017,Rape,1513,0.025758186623661694,0.9994034809903117,99.91376607086862
2018,Rape,1619,0.025758186623661694,0.999397476883347,99.91376607086862
2019,Rape,1638,0.025758186623661694,0.9994144685718399,99.91264614971107
2020,Rape,1312,0.025758186623661694,0.9993988447603532,99.91264614971107
2021,Rape,1322,0.026878107781212204,0.9993934296919597,99.91376607086862
2022,Rape,1426,0.026878107781212204,0.9993884256635289,99.91264614971107
2023,Rape,1322,0.023518344308560677,0.9994292129519408,99.91376607086862
2024,Rape,1534,0.024638265466111187,0.9994096540766503,99.91264614971107
2006,Robbery,22907,3.362003314966626,0.9056471538648233,85.5653362003315
2007,Robbery,21400,3.211933879854858,0.9095732535195877,86.26080723917036
2008,Robbery,22378,3.342964655288268,0.9060255469660302,85.70644626618285
2009,Robbery,18594,3.1951350624916004,0.9119384865048429,87.2037808538279
2010,Robbery,19598,3.214173722169959,0.9109024625268484,86.84988576804193
2011,Robbery,19782,3.3463244187609194,0.9084961618985109,86.62142185190163
2012,Robbery,20173,3.3205662321372573,0.9083502708292794,86.49599068225598
2013,Robbery,19127,3.264570174259732,0.910470172821933,86.95739819916678
2014,Robbery,16582,3.077543340948797,0.9160974411750707,88.14787438964296
2015,Robbery,16957,3.014827756125969,0.9171458980818092,88.12771580880707
2016,Robbery,15520,3.066344129373292,0.9166322464094404,88.52864758321014
2017,Robbery,13999,2.8557989517537967,0.9221862467717047,89.4346637996685
2018,Robbery,12965,2.6463736952918513,0.9272104639282681,90.14469381355552
2019,Robbery,13434,2.647493616449402,0.927287517410464,89.99910406307396
2020,Robbery,13187,2.5567800026878107,0.9289145021971601,90.1928504233302
2021,Robbery,13861,2.4750257581866237,0.9310889064596636,90.15925278860368
2022,Robbery,17439,2.8445997401782916,0.9208308095451843,88.30578327285758
2023,Robbery,16921,2.8725977691170543,0.9205800263413716,88.43345428481835
2024,Robbery,16567,2.779644313040362,0.9233116083635861,88.79070913407696
2006,Felony assault,17011,2.4604667831384672,0.9305568899236308,89.37082829368812
2007,Felony assault,17325,2.5455807911123056,0.9287945071697256,89.12892532365721
2008,Felony assault,16265,2.537741343009452,0.9301115277598813,89.5410563096358
2009,Felony assault,16762,2.603816691304932,0.9279853694601058,89.2061998835282
2010,Felony assault,17137,2.6374143260314473,0.9272103639538952,89.05389060610133
2011,Felony assault,18562,2.751646284101599,0.9230561541379888,88.3080231151727
2012,Felony assault,19563,2.8490794248084934,0.92016882494016,87.7827800922815
2013,Felony assault,20405,2.779644313040362,0.9203180618897465,87.549836491511
2014,Felony assault,20260,2.7258880974779376,0.9219433869131033,87.77494064417864
2015,Felony assault,20439,2.6810912511759173,0.9220124499595128,87.69318639967746
2016,Felony assault,20891,2.823321238184832,0.919273205831572,87.36504950051517
2017,Felony assault,20171,2.7102092012722303,0.9221280564944753,87.79845898848721
2018,Felony assault,20403,2.786363839985665,0.9204831458765464,87.62039152443668
2019,Felony assault,20864,2.772924786095059,0.9196931215490283,87.40648658334453
2020,Felony assault,20829,2.811002105451776,0.9194395514498167,87.44680374501635
2021,Felony assault,23105,2.878197374904807,0.9152935071241576,86.52174886887963
2022,Felony assault,26230,2.9677910675088475,0.9103286259413635,85.37942928817812
2023,Felony assault,27872,3.0831429467365496,0.9073159518226633,84.76459257268289
2024,Felony assault,29501,3.0909823948394033,0.9063918408465795,84.34238229628635
2006,Burglary,22995,4.324015589302513,0.8847009102370457,83.76786274246292
2007,Burglary,21642,4.095551673162209,0.8890829288649222,84.44653496393853
2008,Burglary,20716,4.168346548402992,0.8881133025813666,84.6850781704968
2009,Burglary,19438,3.911884603323926,0.8942198802983465,85.53397840792009
2010,Burglary,18707,3.9242037360569815,0.8941534125341671,85.7669220086906
2011,Burglary,18864,3.858128387761502,0.8949327086965952,85.74900327016978
2012,Burglary,19313,3.9488420015230927,0.8936951533066585,85.54517761949558
2013,Burglary,17427,3.918604130269229,0.8964386978884465,86.32352282399319
2014,Burglary,16844,3.563589123325718,0.903556349927432,87.08954889575774
2015,Burglary,15155,3.577028177216324,0.9080380491790745,87.93732921202347
2016,Burglary,13028,3.3340052860278635,0.9175863671024395,89.37082829368812
2017,Burglary,12136,3.2175334856426105,0.9218019942628735,89.9867849303409
2018,Burglary,11757,2.961071540563544,0.926192308147923,90.45603189535457
2019,Burglary,10886,2.9991488599202616,0.9283223834549305,90.90512027953233
2020,Burglary,15656,3.013707834968418,0.9190521917251916,88.72575370693903
2021,Burglary,12906,2.781884155355463,0.9252923955690789,89.99126461497112
2022,Burglary,15816,3.0316265734892265,0.9167624221915374,88.41105586166734
2023,Burglary,13747,2.799802893876271,0.9229211383472048,89.50297899027908
2024,Burglary,13030,2.7102092012722303,0.9264091831265854,89.9935044572862
2006,Grand larceny,46133,2.9924293329749587,0.8884854851134267,78.59942660036734
2007,Grand larceny,44587,2.804282578506473,0.8932704193089404,79.37553196254984
2008,Grand larceny,43785,2.9745105944541503,0.8908325868087503,79.29265779689109
2009,Grand larceny,38993,2.9196344577341753,0.8950150697737506,80.59176633964968
2010,Grand larceny,38097,2.8826770595350086,0.896269014103253,80.88070599829771
2011,Grand larceny,38926,3.1861756932311964,0.8901211270772368,80.1617166151503
2012,Grand larceny,43015,3.396720870850692,0.8834026723737526,78.71365855843749
2013,Grand larceny,45571,3.513192671235945,0.8791393681614554,77.80428257850647
2014,Grand larceny,44381,3.6666218698203648,0.8763935099904502,77.73260762442324
2015,Grand larceny,44300,3.6375039197240513,0.877189400358314,77.81436186892444
2016,Grand larceny,44641,3.8301303588227387,0.8737926262235488,77.48510504860458
2017,Grand larceny,43225,3.7808538278905166,0.8759217041808516,77.9778703579268
2018,Grand larceny,43590,3.613985575415491,0.878399050635718,78.08090310442145
2019,Grand larceny,43171,3.665501948662814,0.8775848736779935,78.10666129104511
2020,Grand larceny,35771,4.291537875733549,0.8710351833975011,79.14146844062178
2021,Grand larceny,42327,4.139228598306679,0.869567126784053,77.59261747972943
2022,Grand larceny,51405,3.8088518568292793,0.8682096339293309,75.49052546700712
2023,Grand larceny,50310,3.7170183219101376,0.8705573818439993,75.8802580298347
2024,Grand larceny,47808,3.76629485284236,0.8721915222148281,76.60932670340009
2006,GLA,15746,4.4796846302020334,0.8952645451783819,86.70317609640281
2007,GLA,13138,4.026116561394078,0.9087693693253932,88.61712135465663
2008,GLA,12471,4.107870805895265,0.908972485924995,88.90942077677731
2009,GLA,10617,3.797652645253774,0.9180664742330519,90.25780585046813
2010,GLA,10293,3.7483761143215517,0.9196993430914382,90.48850960892352
2011,GLA,9289,3.488554405769834,0.9259465993428275,91.3105317385656
2012,GLA,8071,3.1704967970254896,0.9334896585639434,92.31062133225821
2013,GLA,7359,2.8759575325897058,0.9396050047360536,93.00385252878198
2014,GLA,7664,2.9588316982484435,0.9377621468893267,92.749630426018
2015,GLA,7326,2.9330735116247815,0.9386793728280087,92.964655288267707
2016,GLA,6325,2.6732518030730636,0.944785363790231,93.78555749675222
2017,GLA,5670,2.4403082023025577,0.9497922082087891,94.38471531604175
2018,GLA,5404,2.3350356134928103,0.9520048503611253,94.63893741880571
2019,GLA,5407,2.286879003718138,0.9527473117936145,94.68597410742284
2020,GLA,9091,3.350804103391121,0.9283156575995948,91.55915423554181
2021,GLA,10426,3.3384849706580657,0.9252623268688468,90.82336603503114
2022,GLA,13791,4.0137974286610225,0.9065032039132597,88.26434619002822
2023,GLA,15780,4.408009676118802,0.8954192116129778,86.75581239080769
2024,GLA,14166,4.4180889665367555,0.8998119386270683,87.64950947453299
2006,Robbery (outdoor),15225,2.8647583210142007,0.9209238279280311,88.90158132867447
2007,Robbery (outdoor),14273,2.7046095954844778,0.9245012750906162,89.46602159207991
2008,Robbery (outdoor),15476,2.8815571383774583,0.920375038525693,88.78398960713166
2009,Robbery (outdoor),12650,2.685570935806119,0.9276884331532783,90.23092774268692
2010,Robbery (outdoor),13637,2.6833310934910184,0.9254296288404389,89.74600188146754
2011,Robbery (outdoor),13511,2.7662052591497557,0.9238791396205831,89.66872732159656
2012,Robbery (outdoor),13860,2.8054024996640234,0.9223250658911188,89.44474309008645
2013,Robbery (outdoor),13174,2.7774044707252608,0.9248594671517484,89.84567486448954
2014,Robbery (outdoor),10958,2.7034896743269274,0.9324344820368121,91.16046230345384
2015,Robbery (outdoor),11173,2.7236482551628365,0.9315595452106127,91.02047215876003
2016,Robbery (outdoor),9980,2.9039555615284685,0.9322176315180197,91.5076378622945
2017,Robbery (outdoor),8986,2.77516462841016,0.9366934143620843,92.1930296107154
2018,Robbery (outdoor),7913,2.5769385835237197,0.9424859486480045,92.99265331720646
2019,Robbery (outdoor),8395,2.612776060565336,0.9407444486128546,92.68691484119518
2020,Robbery (outdoor),7789,2.5455807911123056,0.9432734167893576,93.09344622138602
2021,Robbery (outdoor),7939,2.477265600501725,0.9439397388580287,93.0777673251803
2022,Robbery (outdoor),9881,2.7762845495677104,0.9343201671453256,91.69130493213278
2023,Robbery (outdoor),9944,2.6284549567710433,0.9362075249403649,91.80329704788784
2024,Robbery (outdoor),9804,2.5847780316265734,0.9373078416797206,91.92536845406083
2006,Felony assault (outdoor),8632,1.7459570846212427,0.9521350757147661,93.48653854768624
2007,Felony assault (outdoor),8719,1.7504367692514446,0.9518184524236607,93.42942256865116
2008,Felony assault (outdoor),8228,1.71795905568248,0.9529733345955721,93.68812435604534
2009,Felony assault (outdoor),8326,1.726918424942884,0.9528594624363379,93.64668727321597
2010,Felony assault (outdoor),8380,1.7425973211485912,0.952626741664499,93.61532948080455
2011,Felony assault (outdoor),8195,1.7190789768400305,0.9530322654546864,93.69260404067553
2012,Felony assault (outdoor),8544,1.7941136943959146,0.9509218801932674,93.42270304170587
2013,Felony assault (outdoor),8226,1.7896340097657124,0.952073043496104,93.60413026922905
2014,Felony assault (outdoor),7933,1.7459570846212427,0.9535525977176174,93.81243560453343
2015,Felony assault (outdoor),8258,1.729158267257985,0.9527504748286694,93.64668727321597
2016,Felony assault (outdoor),8227,1.9789006853917483,0.9494686033322897,93.41486359360302
2017,Felony assault (outdoor),7919,1.8445101464856875,0.9521793199033192,93.72172199077184
2018,Felony assault (outdoor),7676,1.8120324329167226,0.9531674212449148,93.88971016440443
2019,Felony assault (outdoor),8024,1.8512296734309905,0.951836902945243,93.65564664247637
2020,Felony assault (outdoor),9032,1.9016261255207634,0.9479895694173954,93.04080992698114
2021,Felony assault (outdoor),9743,2.00465887201541,0.9450390134184969,92.58164225238544
2022,Felony assault (outdoor),10604,2.127850199345966,0.9419880713653134,92.07207812569995
2023,Felony assault (outdoor),10885,2.1771267302781885,0.9410329142410367,91.92312861174572
2024,Felony assault (outdoor),11507,2.2566411324642743,0.9390382728301256,91.58043273753528
2006,Street assault,25970,3.200734668279353,0.9064990348668672,85.08824978721498
2007,Street assault,25945,3.1111409756753123,0.9082852604640499,85.25511803969
2008,Street assault,25290,3.164897191237737,0.9081013227787783,85.41190700174708
2009,Street assault,24909,3.1436186892442772,0.9095390107596364,85.6829279218743
2010,Street assault,26188,3.153697979662232,0.9075827589918516,85.21032119338798
2011,Street assault,24279,3.1033015275724587,0.9105541361584673,85.8800340456032
2012,Street assault,26154,3.1380190834565247,0.9075959887019045,85.20472158760023
2013,Street assault,24825,3.075303498633696,0.9105036735444036,85.74452358553958
2014,Street assault,24150,3.046185548537383,0.9117092909122966,85.99762576714599
2015,Street assault,24574,3.050665233167585,0.9114542808880973,85.91699144380236
2016,Street assault,24968,3.4168794516866012,0.9040626107047985,85.14312592393496
2017,Street assault,24428,3.3116068628768534,0.9065341034312455,85.4903014827756
2018,Street assault,24407,3.3351252071854143,0.9063648998063296,85.49142140393316
2019,Street assault,24443,3.2948080455135957,0.9072046996262776,85.57317564843436
2020,Street assault,21268,3.321686153294808,0.9099220220613978,86.53518792277023
2021,Street assault,23492,3.383281816960086,0.9055886746860268,85.56645612148904
2022,Street assault,25791,3.4504770864131165,0.9018042164766268,84.70635667249026
2023,Street assault,27057,3.385521659275187,0.9020364739541836,84.49357165255566
2024,Street assault,29202,3.4616762979886215,0.8985767154338065,83.74098463468171
2006,Residential burglary,16074,3.341844734130717,0.909518476207599,87.80405859427496
2007,Residential burglary,15435,3.223133091430363,0.9117275582347756,88.14451462617032
2008,Residential burglary,14967,3.306007257089101,0.911873499889666,88.31362272096045
2009,Residential burglary,14369,3.1178605026206156,0.9161601745486404,88.83662590153654
2010,Residential burglary,13589,3.1794561662858936,0.9176715332115739,89.21179948931595
2011,Residential burglary,13888,3.0607445235855395,0.9184890335333296,89.16252295838373
2012,Residential burglary,14615,3.1469784527169287,0.9148523545447703,88.66975764906151
2013,Residential burglary,12564,3.2365721453209693,0.9200732129648777,89.72808314294673
2014,Residential burglary,11822,2.8714778479595036,0.9270402153740821,90.50866818975945
2015,Residential burglary,9924,2.7337275455807912,0.934748913225078,91.70922367065359
2016,Residential burglary,8461,2.5254222102763966,0.9415852737724504,92.73731129328495
2017,Residential burglary,7565,2.3641535635891233,0.9463900995831228,93.40030461855486
2018,Residential burglary,7101,2.20288491690185,0.9498995234684218,93.82139497379384
2019,Residential burglary,6654,2.118890830085562,0.9522434818064012,94.1551314787439
2020,Residential burglary,6924,1.913945258253819,0.954278594407982,94.20888769430633
2021,Residential burglary,6369,1.929624154459526,0.9557288132844165,94.50454687989965
2022,Residential burglary,7663,2.2275231823679613,0.9479677512864128,93.48205886305604
2023,Residential burglary,6803,2.1065716973525066,0.952135730308999,94.08457644581821
2024,Residential burglary,6466,2.086413116516597,0.9533649900023221,94.2928817811226
2006,Commercial burglary,5426,1.280069883080231,0.9675732339685453,95.68158401648525
2007,Commercial burglary,4782,1.1949558751063925,0.9705470384403968,96.12731263719034
2008,Commercial burglary,4482,1.2251937463602562,0.9708215011988903,96.26506293956906
2009,Commercial burglary,3814,1.0818438381937912,0.9747317597965383,96.7824665143574
2010,Commercial burglary,3917,1.1994355597365944,0.9727758088475452,96.60775881377951
2011,Commercial burglary,3743,1.127760605653362,0.9743012143775162,96.77686690856963
2012,Commercial burglary,3519,1.0538458092550285,0.975848927288659,96.97621287461364
2013,Commercial burglary,3451,1.0101688841105587,0.9767223170450261,97.05796711911482
2014,Commercial burglary,3625,1.0269677014738163,0.9759429411755619,96.94373516104466
2015,Commercial burglary,3674,1.1244008421807106,0.9745305116148566,96.818303991399
2016,Commercial burglary,3176,0.9900103032746495,0.9777197891817534,97.23155489853514
2017,Commercial burglary,3197,0.9832907763293464,0.9777114356147764,97.22707521390494
2018,Commercial burglary,3335,0.8970568471979573,0.9784601819504171,97.23603458316535
2019,Commercial burglary,2863,0.8992966895130583,0.979787355488511,97.49809613403217
2020,Commercial burglary,6428,1.1949558751063925,0.9677515462090063,95.44976033687227
2021,Commercial burglary,4518,0.9631321954934373,0.9741960646714163,96.50696590959996
2022,Commercial burglary,6138,1.1042422613448013,0.9693787099258528,95.62446803745016
2023,Commercial burglary,4982,0.9138556645612149,0.9737875057369546,96.29642073198048
2024,Commercial burglary,4753,0.8701787394167451,0.9750796666153289,96.46888859024325
2006,Retail theft,16981,0.10303274649464678,0.9916638829229449,96.85974107422838
2007,Retail theft,17894,0.09407337723424271,0.9922578925351445,96.96725350535323
2008,Retail theft,19670,0.08735385028893966,0.9925372929190625,96.93029610715406
2009,Retail theft,21717,0.08399408681628813,0.9928321461880277,96.91125744747569
2010,Retail theft,22971,0.07839448102853559,0.9927254838903327,96.79254580477534
2011,Retail theft,23261,0.07727455987098508,0.992778063645505,96.77238722393943
2012,Retail theft,23139,0.1052725888097478,0.9916168908926064,96.54280338664158
2013,Retail theft,24724,0.11311203691260135,0.9909056902960283,96.32553868207678
2014,Retail theft,28035,0.1310307754334095,0.9904252948832103,96.08363571204586
2015,Retail theft,29119,0.13775030237871255,0.9900848025115131,95.9402858038794
2016,Retail theft,29119,0.17694754289298034,0.9887862362568937,95.69502307037585
2017,Retail theft,32231,0.1993459660439905,0.9882325529171208,95.3948842001523
2018,Retail theft,35299,0.19150651794113693,0.9892215426669618,95.57295166420285
2019,Retail theft,37907,0.19486628141378848,0.9891095917566268,95.42064238677597
2020,Retail theft,32326,0.1971061237288895,0.9894276768164547,95.74205975899297
2021,Retail theft,43988,0.12767101196075797,0.9922403064351959,95.89436903641983
2022,Retail theft,63973,0.12207140617300542,0.9922955539259941,95.23361555346503
2023,Retail theft,59115,0.12431124848810644,0.9922213523533249,95.29409129597276
2024,Retail theft,61213,0.11535187922770238,0.9925543381160796,95.31424987680867
2006,Vehicle accessory theft,6667,2.0012991085427587,0.9545126476373399,94.26600367334139
2007,Vehicle accessory theft,4675,1.565649778255611,0.9658297825244867,95.81709447654885
2008,Vehicle accessory theft,4559,1.6720422882229091,0.964376064582215,95.77565739371948
2009,Vehicle accessory theft,4994,1.80643282712897,0.9613028623641924,95.39712404246741
2010,Vehicle accessory theft,4519,1.605966939927429,0.9655683375097297,95.86413116516597
2011,Vehicle accessory theft,4672,1.775075034717556,0.9624790120254986,95.60878914124446
2012,Vehicle accessory theft,4381,1.7089996864220758,0.9641559404498681,95.83837297854231
2013,Vehicle accessory theft,3805,1.5029341934327822,0.9686063495085268,96.36697576490614
2014,Vehicle accessory theft,4179,1.60820678224253,0.9661481761332243,96.05227791963445
2015,Vehicle accessory theft,3818,1.3674237333691708,0.9706590747158598,96.49464677686692
2016,Vehicle accessory theft,3763,1.3248667293822516,0.9714318529195848,96.56856157326524
2017,Vehicle accessory theft,3467,1.2968687004434887,0.9724767665943858,96.76230793352148
2018,Vehicle accessory theft,3304,1.075124311248488,0.9762553868750012,97.07476593647807
2019,Vehicle accessory theft,3598,1.2173542982574026,0.9734366155875545,96.76790753930923
2020,Vehicle accessory theft,5486,1.8534695157460914,0.9593780425783653,95.07458674909286
2021,Vehicle accessory theft,6743,2.3339156923352595,0.9492249222148903,93.89083008556197
2022,Vehicle accessory theft,11904,3.665501948662814,0.916550911374979,89.66872732159656
2023,Vehicle accessory theft,8547,2.9442727232002865,0.9358891627067948,92.2703041705864
2024,Vehicle accessory theft,6235,1.8680284907942482,0.9572975319955278,94.64117726112082
2006,Theft from auto,34729,5.508892173990951,0.84875221234654,77.32719616538995
2007,Theft from auto,33060,5.1941943287192585,0.8562351241204622,78.38440173811763
2008,Theft from auto,34205,5.426018008332213,0.8513859506442478,77.73148770326569
2009,Theft from auto,30198,5.157236930520091,0.8589398147353273,79.41136943959145
2010,Theft from auto,28664,5.0049276530932225,0.8629581696538712,80.1661962997805
2011,Theft from auto,26502,4.852618375666353,0.8673686576902387,81.14164762800698
2012,Theft from auto,22833,4.457286207051023,0.8765528447724885,82.94808045513595
2013,Theft from auto,21447,4.198584419656856,0.882994228496471,83.88433454284818
2014,Theft from auto,20876,4.135868834834028,0.8846344087657892,84.18671325538682
2015,Theft from auto,18226,4.309456614254357,0.8898555722737144,85.48470187698786
2016,Theft from auto,17354,4.278098821842942,0.8927541080455637,86.0043452940913
2017,Theft from auto,17183,4.167226627245442,0.8948366378835132,86.21153070823814
2018,Theft from auto,15287,4.014917349818573,0.9025716219067286,87.42552524302289
2019,Theft from auto,15283,3.9880392420373605,0.9028108068905094,87.45464319311921
2020,Theft from auto,19932,4.092191909689558,0.8871503332177857,84.75115351879228
2021,Theft from auto,17510,4.027236482551628,0.8954635313376965,86.16785378309368
2022,Theft from auto,21346,4.577117770908928,0.8764594289342692,83.4699637145545
2023,Theft from auto,20710,4.775343815795368,0.8759658646733346,83.62787259776911
2024,Theft from auto,18347,4.7361465752811,0.8834787215260854,84.99081664650808
2006,Pickpocket (transit),368,0.036957398199166776,0.9988916432457068,99.81185324553151
2007,Pickpocket (transit),330,0.03359763472651525,0.9989763241879893,99.82753214173722
2008,Pickpocket (transit),243,0.03583747704161627,0.9989984770915749,99.84769072257313
2009,Pickpocket (transit),148,0.025758186623661694,0.9992761374464103,99.8958473323478
2010,Pickpocket (transit),188,0.03359763472651525,0.9990572408383301,99.86560946109394
2011,Pickpocket (transit),189,0.03247771356896474,0.9991474970532445,99.87568875151189
2012,Pickpocket (transit),241,0.040317161671818307,0.9989514099203267,99.84433095910047
2013,Pickpocket (transit),361,0.04479684630202034,0.998702659753806,99.79505442816826
2014,Pickpocket (transit),450,0.045916767459570844,0.9987231903318451,99.7894548223805
2015,Pickpocket (transit),473,0.040317161671818307,0.9987837845644842,99.78385521659276
2016,Pickpocket (transit),521,0.04143708282936881,0.998803017089094,99.78721498006541
2017,Pickpocket (transit),452,0.048156609774671864,0.9986943007707832,99.78609505890785
2018,Pickpocket (transit),510,0.039197240514267796,0.9988156943555095,99.78609505890785
2019,Pickpocket (transit),314,0.04143708282936881,0.9988387059589221,99.81745285131926
2020,Pickpocket (transit),139,0.030237871253863728,0.9991926093582868,99.89248756887515
2021,Pickpocket (transit),129,0.029117950096313218,0.9992520836610622,99.90144693813555
2022,Pickpocket (transit),287,0.03247771356896474,0.9990415894233241,99.84433095910047
2023,Pickpocket (transit),331,0.029117950096313218,0.9990865706498371,99.83985127447028
2024,Pickpocket (transit),357,0.030237871253863728,0.9990446790193029,99.82977198405231
2006,Pickpocket (non-transit),1876,0.3034986336961878,0.9909020494509425,98.67065358598754
2007,Pickpocket (non-transit),1578,0.3113380817990413,0.9914436746086536,98.8050441248936
2008,Pickpocket (non-transit),1328,0.30013887022353625,0.9922771485080222,98.95623348116293
2009,Pickpocket (non-transit),992,0.2934193432782332,0.9932977460322278,99.1510997625767
2010,Pickpocket (non-transit),1072,0.29005957980558167,0.9931762117379772,99.10966267974734
2011,Pickpocket (non-transit),1024,0.2486224969762129,0.9937936025553801,99.17797787035792
2012,Pickpocket (non-transit),1285,0.2866998163329302,0.9925935561218202,98.99431080051964
2013,Pickpocket (non-transit),2166,0.3191775299018949,0.990216532154105,98.52394391434844
2014,Pickpocket (non-transit),2985,0.3594946915737132,0.988207162678059,98.11517269184249
2015,Pickpocket (non-transit),2951,0.34941540115575864,0.9884116850820263,98.13645119383595
2016,Pickpocket (non-transit),2914,0.3113380817990413,0.988965110143823,98.18908748824083
2017,Pickpocket (non-transit),2574,0.3449357165255566,0.988864181009054,98.28204094431752
2018,Pickpocket (non-transit),2477,0.2766205259149756,0.9902324202173503,98.41979124669624
2019,Pickpocket (non-transit),1930,0.28222013170272814,0.9910735668664885,98.6628141378847
2020,Pickpocket (non-transit),1077,0.30909823948394033,0.9928670172966155,99.08838417775388
2021,Pickpocket (non-transit),1430,0.20270572951664204,0.9934877132901592,99.01222953904045
2022,Pickpocket (non-transit),2567,0.1993459660439905,0.9921714806174412,98.5900192626439
2023,Pickpocket (non-transit),3019,0.2116650987770461,0.991222158867601,98.38283384849706
2024,Pickpocket (non-transit),2904,0.2766205259149756,0.9901290827913594,98.32235810598934
2006,Shootings,1566,0.6753124580029566,0.9861056688377976,98.447789275635
2007,Shootings,1442,0.5812390807687139,0.9878565442196753,98.61129776463737
2008,Shootings,1520,0.6461945079066433,0.9866546216199011,98.50266541235497
2009,Shootings,1420,0.6495542713792949,0.9867826431779766,98.55530170675985
2010,Shootings,1473,0.6327554540160373,0.9869794073489758,98.5429825740268
2011,Shootings,1510,0.6439546655915424,0.9867167412341323,98.51050486045783
2012,Shootings,1373,0.5890785288715674,0.987868301121856,98.64265555704878
2013,Shootings,1103,0.5050844420552794,0.9897279064736073,98.87783900013439
2014,Shootings,1172,0.5106840478430319,0.9895083836609848,98.83304215383237
2015,Shootings,1138,0.5162836536307844,0.9894746699814758,98.84648120772297
2016,Shootings,997,0.4782063342740671,0.9903396185061029,98.96407292926578
2017,Shootings,789,0.36621421851901625,0.992568052740139,99.19253684540608
2018,Shootings,754,0.36509429736146576,0.9926223337113141,99.212695426241993
2019,Shootings,777,0.3863727993549254,0.9922291740931709,99.17909779151547
2020,Shootings,1532,0.6461945079066433,0.9866258313587047,98.49594588540967
2021,Shootings,1562,0.6977108811539667,0.985735072368703,98.42763069479908
2022,Shootings,1294,0.590198450029118,0.9879805803247959,98.68521256103571
2023,Shootings,974,0.44348877839000134,0.9909733664811599,99.0111096178829
2024,Shootings,904,0.4278098821842942,0.9913364930967267,99.06598575460288
2006,7 Major Felonies,126881,6.016216458361331,0.8005644115771264,59.07472113963177
2007,7 Major Felonies,119856,5.761994355597366,0.8067961870510347,60.31559378219773
2008,7 Major Felonies,117441,6.009496931416028,0.8037630877993893,60.41638668637728
2009,7 Major Felonies,106095,5.982618823634816,0.8063876098438189,61.85324553151458
2010,7 Major Felonies,105813,5.9848586659499174,0.8069228161582621,61.96859741074229
2011,7 Major Felonies,107393,6.077812122026609,0.804548703821608,61.59230390180531
2012,7 Major Felonies,112028,6.085651570129463,0.8037805945509674,61.0312234018725
2013,7 Major Felonies,111661,5.963580163956458,0.8059955559936561,61.258567396855256
2014,7 Major Felonies,107447,5.959100479326255,0.8077121441476136,61.96411772611208
2015,7 Major Felonies,106001,5.786632621063477,0.8108966583682179,62.34265107736415
2016,7 Major Felonies,102215,5.789992384536129,0.8114834802486042,62.84437575594678
2017,7 Major Felonies,96992,5.632083501321507,0.8164722598448237,64.05949021188908
2018,7 Major Felonies,96038,5.43945706222282,0.821395874273986,64.72024369484389
2019,7 Major Felonies,95703,5.37562155624244,0.8228248657190274,64.8423151010169
2020,7 Major Felonies,96301,5.929982529229942,0.8124559486261853,64.01021368095687
2021,7 Major Felonies,104423,5.691439322671684,0.8155605691561779,63.3281816960086
2022,7 Major Felonies,126537,5.759754513282265,0.8063497335406498,59.679478564709044
2023,7 Major Felonies,126326,5.8538278905165075,0.8034273713698324,59.22255073242844
2024,7 Major Felonies,122960,5.705998297719841,0.8070440749234103,60.000895936926035
