crime_type,borough,n_blocks,n_incidents,lambda,observed_50x,null_50x,marginal_50x,observed_gini,null_gini,marginal_gini
Murder,Manhattan,8082,350,0.043306112348428606,0.015837663944568176,0.020728737388100917,-0.004891073443532741,0.9670392759925054,0.9585036256570693,0.008535650335436129
Murder,Queens,33339,307,0.009208434566123759,0.0039293320135576956,0.004561949489051802,-6.326174754941061e-4,0.9920863290374187,0.990875714180315,0.00121061485710372
Murder,Staten Island,14381,54,0.003754954453793199,0.0017384048397190738,0.0018704362010889567,-1.3203136136988292e-4,0.9965128886622524,0.9962591012251532,2.53787437099251e-4
Murder,Bronx,12659,605,0.04779208468283435,0.01690496879690339,0.022771978864603734,-0.005867010067700344,0.9645489211934931,0.954403989229964,0.010144931963529169
Murder,Brooklyn,20795,595,0.028612647270978602,0.011108439528732868,0.013900858193266875,-0.0027924186645340073,0.9772155152034365,0.9721869000893387,0.005028615114097801
Robbery,Manhattan,8082,18701,2.313907448651324,0.08042563721851027,0.27471939037668597,-0.1942937531581757,0.7468902481715775,0.3603950220496095,0.38649522612196796
Robbery,Queens,33339,15677,0.47023006088964875,0.034764090104682205,0.1400264733115527,-0.10526238320687051,0.8849662872486774,0.6863349424334397,0.1986313448152377
Robbery,Staten Island,14381,1408,0.09790696057297824,0.012516514845977331,0.04431325794082477,-0.03179674309484744,0.9617771199056836,0.910947323917221,0.0508297959884626
Robbery,Bronx,12659,23724,1.8740816810174579,0.06738288964373174,0.2525304362163404,-0.18514754657260868,0.7861918034701114,0.3975151143652508,0.38867668910486064
Robbery,Brooklyn,20795,20293,0.9758595816301996,0.06482327482567925,0.1952815855065565,-0.13045831068087727,0.798686883229455,0.5290464069161473,0.2696404763133077
Robbery (outdoor),Manhattan,8082,9626,1.1910418213313536,0.08958178668646374,0.2173535841535303,-0.12777179746706654,0.7426959834560908,0.48666684868400556,0.2560291347720852
Robbery (outdoor),Queens,33339,9996,0.2998290290650589,0.03665376885929392,0.10914059557387312,-0.0724868267145792,0.8935401750009822,0.7715897539583736,0.12195042104260856
Robbery (outdoor),Staten Island,14381,792,0.055072665322300256,0.012655587233154858,0.026047293534916315,-0.013391706301761458,0.969078519005506,0.9478263308536676,0.02125218815183838
Robbery (outdoor),Bronx,12659,14438,1.140532427521921,0.07480843668536219,0.21293320311051323,-0.13812476642515104,0.7821917482786979,0.4957560907014553,0.28643565757724254
Robbery (outdoor),Brooklyn,20795,11432,0.5497475354652561,0.07376773262803558,0.14803074413297762,-0.07426301150494204,0.8018312659604379,0.6537394149596623,0.1480918510007756
Felony assault,Manhattan,8082,26248,3.2477109626330116,0.06533036377134373,0.30256281995455114,-0.23723245618320743,0.7752711350685344,0.306847038626772,0.4684240964417624
Felony assault,Queens,33339,27837,0.8349680554305768,0.044182488976873935,0.1762281921296875,-0.13204570315281355,0.8508326103152829,0.5629697829813824,0.28786282733390045
Felony assault,Staten Island,14381,4347,0.30227383353035253,0.020652249495862595,0.1097274461806953,-0.0890751966848327,0.9292363894178487,0.770189236126169,0.15904715329167973
Felony assault,Bronx,12659,39401,3.112489138162572,0.0659609763804408,0.29894691910618687,-0.23298594272574608,0.7922856803702031,0.3131553381246961,0.479130342245507
Felony assault,Brooklyn,20795,38337,1.843568165424381,0.060495311372926186,0.25034544616767923,-0.18985013479475304,0.7943087279969117,0.40052794838851735,0.3937807796083943
Felony assault (outdoor),Manhattan,8082,11560,1.4303390249938135,0.06978470675575353,0.23209900729321076,-0.1623143005374572,0.7802127244189959,0.449251998157177,0.33096072626181894
Felony assault (outdoor),Queens,33339,10666,0.31992561264585023,0.03251447253966826,0.1138341382886828,-0.08131966574901454,0.8998379594801342,0.7602479722500708,0.13958998723006344
Felony assault (outdoor),Staten Island,14381,1579,0.1097976496766567,0.013837702524163827,0.049085749196710084,-0.03524804667254626,0.9599874473738945,0.9012343169413689,0.05875313043252561
Felony assault (outdoor),Bronx,12659,14933,1.179635042262422,0.06414408721068014,0.21639579629365363,-0.15225170908297347,0.8108445651339075,0.4886783876267603,0.32216617750714716
Felony assault (outdoor),Brooklyn,20795,15002,0.7214234190911277,0.06039913440730945,0.15825675267971398,-0.09785761827240452,0.8218954151468592,0.5949781582637366,0.2269172568831226
Street assault,Manhattan,8082,30761,3.8061123484286066,0.08698341994555803,0.31220933784292937,-0.22522591789737134,0.7235115890283625,0.2843135083787097,0.4391980806496528
Street assault,Queens,33339,29736,0.8919283721767299,0.04028315186418309,0.18436834721400103,-0.14408519534981795,0.8568441670000846,0.5485604135251716,0.308283753474913
Street assault,Staten Island,14381,4841,0.33662471316320147,0.021278075238161463,0.11751083264556458,-0.09623275740740311,0.9258943117942879,0.7511116752429923,0.17478263655129567
Street assault,Bronx,12659,31410,2.481238644442689,0.0738604945098349,0.27864573183390806,-0.20478523732407317,0.7764351765818949,0.3487501334905527,0.42768504309134214
Street assault,Brooklyn,20795,36040,1.733108920413561,0.07900937725414763,0.24173972571830482,-0.16273034846415718,0.7582551913278479,0.41202297615815353,0.3462322151696944
Burglary,Manhattan,8082,18734,2.317990596387033,0.09057164068299926,0.27484435358720194,-0.18427271290420266,0.7305014310058318,0.3600969931884832,0.37040443781734855
Burglary,Queens,33339,15290,0.4586220342541768,0.06310927142385794,0.13853485051378575,-0.07542557908992781,0.8301161830611752,0.6914328869629784,0.13868329609819674
Burglary,Staten Island,14381,1628,0.11320492316250609,0.02385091440094569,0.05042988680861549,-0.026578972407669797,0.9395702287364898,0.8984911258296838,0.04107910290680594
Burglary,Bronx,12659,13731,1.0846828343471049,0.06793585591278932,0.2075040518492579,-0.13956819593646858,0.7988996295142681,0.5063827513312349,0.2925168781830332
Burglary,Brooklyn,20795,18795,0.9038230343832652,0.08314498677566723,0.18599351088430166,-0.10284852410863443,0.7655498458744296,0.545675486187075,0.2198743596873547
Residential burglary,Manhattan,8082,7216,0.892848304875031,0.06297946052957189,0.18449496046963348,-0.1215154999400616,0.8220041964541938,0.5483358163765786,0.2736683800776152
Residential burglary,Queens,33339,8831,0.2648849695551756,0.04826179549476589,0.10026330812882842,-0.052001512634062524,0.872800211892865,0.7922628989811408,0.08053731291172428
Residential burglary,Staten Island,14381,852,0.059244836937626034,0.01884430846255476,0.027901593559494786,-0.009057285096940027,0.9593933114016832,0.9440987638322036,0.015294547569479566
Residential burglary,Bronx,12659,6916,0.5463306738288964,0.050635911209416226,0.14776394689847921,-0.09712803568906299,0.857630557583992,0.6550615369906343,0.20256902059335768
Residential burglary,Brooklyn,20795,10097,0.4855494109160856,0.05910074537148353,0.141866275630769,-0.08276553025928549,0.8356918177401257,0.6797455284873299,0.15594628925279574
Commercial burglary,Manhattan,8082,9983,1.2352140559267508,0.04961643157634249,0.22084082362983531,-0.17122439205349282,0.8331719106841938,0.4790926714389283,0.3540792392452655
Commercial burglary,Queens,33339,4187,0.125588649929512,0.012387894058010138,0.05522810132370132,-0.04284020726569118,0.9626082935377939,0.8886680138018419,0.07394027973595196
Commercial burglary,Staten Island,14381,516,0.03588067589180168,0.005215214519157222,0.01730425686055958,-0.012089042341402357,0.9860323887730851,0.9653691987611456,0.020663190011939503
Commercial burglary,Bronx,12659,4087,0.32285330594833717,0.024883482107591438,0.11449328220989094,-0.0896098001022995,0.9213225196590632,0.7586276163380669,0.16269490332099634
Commercial burglary,Brooklyn,20795,5914,0.2843952873286848,0.03044000961769656,0.10533321194264451,-0.07489320232494795,0.9105757827408858,0.7805673849773542,0.13000839776353157
Grand larceny,Manhattan,8082,83882,10.378866617173967,0.08995298193516456,0.3807593005378763,-0.2908063186027118,0.6914914194549618,0.17406137572998737,0.5174300437249745
Grand larceny,Queens,33339,48378,1.4510933141365967,0.05867002609556375,0.2329069851637771,-0.17423695906821335,0.7854308485776443,0.446383204668202,0.3390476439094423
Grand larceny,Staten Island,14381,6996,0.4864752103469856,0.05215214519157221,0.14197281131267062,-0.0898206661210984,0.8434660568155627,0.6793522571732094,0.1641137996423534
Grand larceny,Bronx,12659,40666,3.2124180424994075,0.08879058377438977,0.30171725201732097,-0.21292666824293122,0.7209060112085044,0.3084568328272248,0.4124491783812796
Grand larceny,Brooklyn,20795,57424,2.761433036787689,0.09641740803077663,0.2847882092002163,-0.18837080116943966,0.6942378719111206,0.33153055037750767,0.36270732153361296
GLA,Manhattan,8082,8103,1.0025983667409057,0.09688195991091314,0.19848651132715622,-0.10160455141624308,0.7369120501042276,0.5232190859131929,0.21369296419103467
GLA,Queens,33339,19726,0.5916794144995351,0.08647529919913614,0.150763172011124,-0.06428787281198785,0.7729965131315489,0.6380419406269162,0.13495457250463272
GLA,Staten Island,14381,1825,0.12690355329949238,0.03796676169946457,0.05572960279993987,-0.017762841100475296,0.9162927873821338,0.8876383526347505,0.028654434747383273
GLA,Bronx,12659,20564,1.6244569081286042,0.11114622008057508,0.23684297783069871,-0.12569675775012362,0.6918905277064036,0.42432700601960993,0.26756352168679365
GLA,Brooklyn,20795,17299,0.8318826641019476,0.10690069728300072,0.17577042800745787,-0.06886973072445715,0.7139657151828883,0.5637796144089442,0.15018610077394412
Retail theft,Manhattan,8082,124858,15.448898787428854,0.006310319227913883,0.40097676395811904,-0.3946664447302052,0.9658469115693948,0.14295680257246446,0.8228901089969304
Retail theft,Queens,33339,56937,1.7078196706559885,8.99847026005579e-4,0.23961702671052165,-0.23871717968451608,0.9939648286030902,0.4147934887036161,0.5791713398994741
Retail theft,Staten Island,14381,8865,0.6164383561643836,6.953619358876295e-4,0.15191700178357137,-0.15122163984768375,0.9967307478184245,0.629210190891119,0.36752055692730556
Retail theft,Bronx,12659,32211,2.5445137846591357,0.0017378939884667036,0.2795004345929028,-0.2777625406044361,0.987711578658307,0.34462945110600396,0.6430821275523031
Retail theft,Brooklyn,20795,57641,2.771868237557105,0.001586919932676124,0.2853082674668966,-0.28372134753422046,0.9852281376198923,0.3309372238685314,0.6542909137513608
Vehicle accessory theft,Manhattan,8082,4598,0.568918584508785,0.05196733481811433,0.1494033702772133,-0.09743603545909896,0.8486914627460871,0.646443387285199,0.20224807546088808
Vehicle accessory theft,Queens,33339,12941,0.38816401211793994,0.06874831278682624,0.12761690939804265,-0.05886859661121642,0.8206524819688774,0.7244581662995055,0.09619431566937187
Vehicle accessory theft,Staten Island,14381,1352,0.0940129337320075,0.03191711285724219,0.04272254417039081,-0.010805431313148615,0.9321538650808574,0.9141761784915909,0.01797768658926646
Vehicle accessory theft,Bronx,12659,15333,1.2112331147799984,0.0880796271427443,0.21899127184436107,-0.13091164470161676,0.744915213925293,0.4831628737776855,0.2617523401476075
Vehicle accessory theft,Brooklyn,20795,8436,0.40567444097138733,0.07679730704496274,0.13063565348405826,-0.05383834643909552,0.7997554533057754,0.7159010107324073,0.08385444257336805
Theft from auto,Manhattan,8082,11586,1.4335560504825537,0.0894580549368968,0.23222906270734897,-0.14277100777045215,0.7371587995017239,0.4488038348704254,0.2883549646312985
Theft from auto,Queens,33339,27112,0.8132217523021087,0.09466390713578691,0.17296510996715114,-0.07830120283136423,0.7386643658303081,0.5687449413578032,0.16991942447250497
Theft from auto,Staten Island,14381,3858,0.26827063486544744,0.053125651901814896,0.10116388416919918,-0.04803823226738428,0.8581835826885374,0.7902049278054598,0.06797865488307764
Theft from auto,Bronx,12659,27524,2.174263369934434,0.1086973694604629,0.26955529117548294,-0.16085792171502003,0.686884322480395,0.3710496819247633,0.3158346405556317
Theft from auto,Brooklyn,20795,23716,1.1404664582832411,0.11853811012262563,0.21292712633368932,-0.09438901621106369,0.6813446331399885,0.49576827607502305,0.18557635706496545
Pickpocket (transit),Manhattan,8082,741,0.09168522642910171,0.0023509032417718388,0.041765085453876076,-0.039414182212104236,0.9932825849482748,0.9161177429353445,0.07716484201293028
Pickpocket (transit),Queens,33339,288,0.008638531449653559,1.799694052011158e-4,0.004282060821011434,-0.004102091415810318,0.999389478788606,0.9914355588053401,0.007953919983265889
Pickpocket (transit),Staten Island,14381,0,0,NA,0,NA,NA,NA,NA
Pickpocket (transit),Bronx,12659,106,0.008373489217157753,5.529662690575875e-4,0.004151784594894911,-0.003598818325837323,0.9981160394498955,0.991696139700366,0.006419899749529501
Pickpocket (transit),Brooklyn,20795,185,0.008896369319547967,9.136811733589806e-4,0.0044087290568019955,-0.003495047883443015,0.9974960197032811,0.9911821929475308,0.006313826755750207
Pickpocket (non-transit),Manhattan,8082,6526,0.8074733976738431,0.01670378619153675,0.17208829120337482,-0.15538450501183806,0.9178085973354787,0.5702981556507372,0.34751044168474154
Pickpocket (non-transit),Queens,33339,1999,0.05995980683283842,0.0011698011338072529,0.028217709739290775,-0.027047908605483523,0.9910665462009027,0.9434630099011351,0.04760353629976766
Pickpocket (non-transit),Staten Island,14381,55,0.003824490647381962,0.001460260065364022,0.0019049412737254827,-4.446812083614606e-4,0.997068101219412,0.9961900895893676,8.780116300444174e-4
Pickpocket (non-transit),Bronx,12659,1758,0.1388735287147484,0.005608657871869816,0.060225141367217155,-0.05461648349534734,0.9706410229795095,0.8783805395893255,0.092260483390184
Pickpocket (non-transit),Brooklyn,20795,1924,0.09252224092329887,0.0047126713152200045,0.04210994426858945,-0.03739727295336945,0.9782742033283028,0.9154185878327097,0.06285561549559315
Shootings,Manhattan,8082,881,0.10900767136847316,0.020292006928977976,0.04877262594059551,-0.028480619011617535,0.9445371379231211,0.9018728534156127,0.042664284507508365
Shootings,Queens,33339,775,0.023246048171810793,0.007948648729715948,0.011354916209165048,-0.0034062674794490995,0.9832631162379815,0.9772840305169039,0.005979085721077526
Shootings,Staten Island,14381,117,0.008135734649885266,0.002850983937139281,0.0040348618044996065,-0.0011838778673603253,0.9940644618344361,0.9919300093174679,0.0021344525169681994
Shootings,Bronx,12659,1812,0.14313926850462122,0.028517260447112724,0.06179699998998202,-0.033279739542869294,0.9246509781887853,0.8751309419623939,0.04952003622639134
Shootings,Brooklyn,20795,1837,0.0883385429189709,0.01937965857177206,0.04037982370511979,-0.02100016513334773,0.9512080431586935,0.9189244069502758,0.032283636208417676
Gun violence,Manhattan,8082,2825,0.34954219252660235,0.027715911902994307,0.12021812868585545,-0.09250221678286114,0.9158939016672032,0.7442171531974677,0.17167674846973546
Gun violence,Queens,33339,2626,0.07876660967635501,0.014487537118689824,0.03636108357104125,-0.021873546452351428,0.9602714682449147,0.9270517686623767,0.03321969958253801
Gun violence,Staten Island,14381,461,0.03205618524441972,0.005145678325568458,0.015519739548975491,-0.010374061223407033,0.9851230255152579,0.9689445673394445,0.016178458175813426
Gun violence,Bronx,12659,5715,0.4514574610948732,0.046844142507307056,0.13757175916108533,-0.09072761665377826,0.8660097833769673,0.6946256269955657,0.1713841563814016
Gun violence,Brooklyn,20795,6071,0.29194517912959844,0.02971868237557105,0.10721793483855045,-0.0774992524629794,0.9108166966602506,0.7761460589485847,0.13467063771166587
