crime_type,year,total_n,lambda,obs_50x,null_50x,mcc_50x,obs_gini,null_gini,mcc_gini,pct_zero
Shootings,2006,1566,0.017537965327240963,0.6753124580029566,0.8616087676825612,-0.18629630967960464,0.9861056688377976,0.9827651742356891,0.0033404946021085014,98.44778927563499
Shootings,2007,1442,0.016149263091878332,0.5812390807687139,0.7944931322996694,-0.2132540515309555,0.9878565442196753,0.9841080651456809,0.0037484790739943374,98.61129776463737
Shootings,2008,1520,0.01702280159476773,0.6461945079066433,0.8367331556029485,-0.19053864769630519,0.9866546216199011,0.9832629120031426,0.003391709616758498,98.50266541235497
Shootings,2009,1420,0.01590288043721722,0.6495542713792949,0.7825657069662144,-0.13301143558691947,0.9867826431779766,0.9843467065721819,0.002435936605794664,98.55530170675985
Shootings,2010,1473,0.016496438650718988,0.6327554540160373,0.8112898208579111,-0.1785343668418738,0.9869794073489758,0.9837719955988848,0.0032074117500909827,98.5429825740268
Shootings,2011,1510,0.01691080947901268,0.6439546655915424,0.8313219617600832,-0.1873672961685408,0.9867167412341323,0.9833711831606333,0.003345558073499011,98.51050486045783
Shootings,2012,1373,0.015376517493168481,0.5890785288715674,0.7570643709700462,-0.16798584209847872,0.987868301121856,0.984856922456707,0.0030113786651490004,98.64265555704878
Shootings,2013,1103,0.012352730367782108,0.5050844420552794,0.6100383392772668,-0.1049538972219875,0.9897279064736073,0.9877983023098362,0.0019296041637710815,98.87783900013439
Shootings,2014,1172,0.013125475966491959,0.5106840478430319,0.6476974562207992,-0.13701340837776727,0.9895083836609848,0.9870449349703796,0.002463448690605219,98.83304215383237
Shootings,2015,1138,0.012744702772924787,0.5162836536307844,0.62914815805213,-0.1128645044213456,0.9894746699814758,0.9874160148742179,0.0020586551072578896,98.84648120772297
Shootings,2016,997,0.01116561394077857,0.4782063342740671,0.5520702861464842,-0.07386395187241705,0.9903396185061029,0.9889579059772329,0.0013817125288699827,98.96407292926578
Shootings,2017,789,0.008836177933073511,0.36621421851901625,0.4379164677988039,-0.07170224927978762,0.992568052740139,0.9912413287194061,0.0013267240207329722,99.19253684540608
Shootings,2018,754,0.008444205527930834,0.36509429736146576,0.4186550600768695,-0.05356076271540375,0.9926223337113141,0.9916266002717223,9.95733439591806e-4,99.212695426241993
Shootings,2019,777,0.008701787394167451,0.3863727993549254,0.431314272482652,-0.044941473127726575,0.9922291740931709,0.9913733879469888,8.557861461820915e-4,99.17909779151547
Shootings,2020,1532,0.01715719213367379,0.6461945079066433,0.8432249605956555,-0.19703045268901218,0.9866258313587047,0.9831330183489544,0.0034928130097503507,98.49594588540967
Shootings,2021,1562,0.01749316848093894,0.6977108811539667,0.8594467064048962,-0.1617358252509295,0.985735072368703,0.9828084356019293,0.002926636766773627,98.42763069479909
Shootings,2022,1294,0.014491779778703579,0.590198450029118,0.7141389456889334,-0.12394049565981544,0.9879805803247959,0.985715721205791,0.0022648591190048695,98.6852125610357
Shootings,2023,974,0.010908032074541952,0.4434887783900014,0.5394739182455134,-0.09598513985551198,0.9909733664811599,0.9892098797156635,0.0017634867654963138,99.0111096178829
Shootings,2024,904,0.010124087264256596,0.42780988218429417,0.5010967572146553,-0.07328687503036112,0.9913364930967267,0.9899775512300272,0.0013589418666994924,99.06598575460288
Murder,2006,553,0.006193164001254312,0.025758186623661694,0.3077443889323056,-0.2819862023086439,0.9990901096259026,0.9938449941837714,0.005245115442131243,99.80065403395601
Murder,2007,458,0.005129238901581329,0.06943511176813152,0.2551487367061242,-0.18571362493799265,0.9978220712301156,0.9948969581380323,0.00292511309208332,99.6741029431528
Murder,2008,514,0.0057563947498096135,0.024638265466111184,0.2861661079676268,-0.2615278425015156,0.9991743958657218,0.9942765830154721,0.004897812850249705,99.82081261479192
Murder,2009,456,0.0051068404784303184,0.024638265466111184,0.25404024986479334,-0.22940198439868217,0.9992562839365582,0.9949191287489464,0.004337155187611796,99.84545088025803
Murder,2010,532,0.005957980558168705,0.019038659678358643,0.296127670941256,-0.27708901126289737,0.9993216898582972,0.9940773414620386,0.005244348396258536,99.84097119562783
Murder,2011,496,0.005554808941450522,0.019038659678358643,0.27620050463514056,-0.25716184495678196,0.999373386049106,0.9944759046823495,0.004897481366756495,99.85441024951844
Murder,2012,415,0.00464767280383461,0.02239842315101017,0.23130526835382484,-0.20890684520281466,0.9993424308711799,0.9953738446686666,0.00396858620251328,99.86336961877883
Murder,2013,322,0.003606146127312637,0.020158580835909153,0.17965787275642553,-0.15949929192051637,0.9994284924080475,0.9964068191815496,0.003021673226497934,99.8913676477176
Murder,2014,335,0.003751735877794203,0.017918738520808136,0.18688389708734557,-0.16896515856653743,0.9994716312270123,0.9962622957532578,0.003209335473754571,99.89024772656005
Murder,2015,346,0.0038749272051247594,0.02127850199345966,0.19299657597979372,-0.17171807398633407,0.9993542003775883,0.9961400395017203,0.0032141608758680107,99.87232898803924
Murder,2016,332,0.003718138243067688,0.02127850199345966,0.18521654045117983,-0.16393803845772018,0.9993993579478511,0.9962956435855133,0.003103714362337806,99.88576804192985
Murder,2017,278,0.0031133808179904135,0.02239842315101017,0.15518488647632725,-0.13278646332531707,0.9993531045342465,0.9968962872281414,0.0024568173061051413,99.8846481207723
Murder,2018,300,0.0033597634726515255,0.02127850199345966,0.16742440465650582,-0.14614590266304617,0.9994314533590168,0.9966514930079212,0.002779960351095623,99.89360749003271
Murder,2019,303,0.0033933611073780406,0.024638265466111184,0.16909296107342758,-0.14445469560731639,0.9992822525096213,0.9966181213075793,0.0026641312020420083,99.87120906688169
Murder,2020,455,0.005095641266854813,0.08175424450118712,0.2534859877266787,-0.1717317432254916,0.9976658627847984,0.9949302144258971,0.002735648358901277,99.66402365273484
Murder,2021,476,0.00533082470994042,0.23966312771580878,0.2651228723602644,-0.025459744644455586,0.9951825979686324,0.99469746721035035,4.8513075828204855e-4,99.49379563678717
Murder,2022,430,0.0048156609774671864,0.2217443891950007,0.23962537840254683,-0.01788098920754615,0.9955516210728532,0.9952074368610215,3.4418421183168846e-4,99.53747256193164
Murder,2023,374,0.004188505129238901,0.1859069121533844,0.20854930110897765,-0.02264238895559325,0.9962604814439245,0.9958289773906241,4.315040533003911e-4,99.60466783138467
Murder,2024,354,0.0039645208977288,0.16910809479012678,0.19744121109490023,-0.028333116304773434,0.9965808237608547,0.9960511447452794,5.296790155752129e-4,99.63266586032343
Outdoor robbery,2006,15225,0.17050799623706492,2.8647583210142007,7.150965499754383,-4.286207178740183,0.9209238279280311,0.8548807872164448,0.06604304071158629,88.90158132867447
Outdoor robbery,2007,14273,0.15984634681718407,2.7046095954844778,6.78020929600305,-4.075599700518572,0.9245012750906162,0.8626481468955034,0.061853128195112794,89.46602159207991
Outdoor robbery,2008,15476,0.17331899834251668,2.8815571383774583,7.247116469657502,-4.3655593312800445,0.920375038525693,0.8528580404327959,0.06751699809289713,88.78398960713166
Outdoor robbery,2009,12650,0.14167002643013932,2.685570935806119,6.125739097612047,-3.440168161805928,0.9276884331532783,0.8762472872809183,0.05144114587236004,90.23092774268692
Outdoor robbery,2010,13637,0.15272364825516282,2.6833310934910184,6.527127564428037,-3.8437964709370185,0.9254296288404389,0.8679228041000498,0.05750682474038904,89.74600188146755
Outdoor robbery,2011,13511,0.1513125475966492,2.7662052591497557,6.476472888100404,-3.710267628950649,0.9238791396205831,0.8689760395029998,0.05490310011758326,89.66872732159656
Outdoor robbery,2012,13860,0.15522107243650046,2.8054024996640234,6.616359516182163,-3.810957016518139,0.9223250658911188,0.8660654615807623,0.05625960431035659,89.44474309008646
Outdoor robbery,2013,13174,0.147538413295704,2.7774044707252608,6.340149978416404,-3.562745507691143,0.9248594671517484,0.8718065751931601,0.05305289195858831,89.84567486448954
Outdoor robbery,2014,10958,0.12272096044438471,2.7034896743269274,5.412907824859348,-2.70941815053242,0.9324344820368121,0.8909224409781585,0.04151204105865358,91.16046230345384
Outdoor robbery,2015,11173,0.12512879093311832,2.7236482551628365,5.505235222968338,-2.781586967805502,0.9315595452106127,0.8890287149075035,0.042530830303109224,91.02047215876003
Outdoor robbery,2016,9980,0.11176813152354075,2.9039555615284685,4.986435202289459,-2.0824796407609902,0.9322176315180197,0.8996457326711271,0.0325718988468926,91.5076378622945
Outdoor robbery,2017,8986,0.10063611521748869,2.77516462841016,4.5419922177204075,-1.7668275893102479,0.9366934143620843,0.9086985758635165,0.027994838498567765,92.1930296107154
Outdoor robbery,2018,7913,0.08861936119697174,2.5769385835237197,4.049645382046001,-1.472706798522281,0.9424859486480045,0.9186882110406946,0.023797737607309855,92.99265331720648
Outdoor robbery,2019,8395,0.09401738117636518,2.612776060565336,4.272436881878334,-1.6596608213129977,0.9407444486128546,0.9141724770754431,0.02657197153741142,92.68691484119518
Outdoor robbery,2020,7789,0.0872306589616091,2.5455807911123056,3.991899028968667,-1.4463182378563615,0.9432734167893576,0.919857484917182,0.02341593187217561,93.09344622138602
Outdoor robbery,2021,7939,0.08891054069793486,2.477265600501725,4.06173109692227,-1.5844654964205458,0.9439397388580287,0.9184434341713481,0.025496304686680626,93.0777673251803
Outdoor robbery,2022,9881,0.11065940957756575,2.7762845495677104,4.942668680247314,-2.1663841306796034,0.9343201671453256,0.9005388462972854,0.0337813208480402,91.69130493213278
Outdoor robbery,2023,9944,0.11136495990682256,2.6284549567710433,4.9705328286217165,-2.342077871850673,0.9362075249403649,0.8999702848638325,0.036237240076532395,91.80329704788782
Outdoor robbery,2024,9804,0.10979707028625185,2.5847780316265734,4.9085519749021715,-2.323773943275598,0.9373078416797206,0.9012347849110409,0.03607305676867967,91.92536845406083
Outdoor felony assault,2006,8632,0.09667159431975988,1.7459570846212427,4.381010121384977,-2.6350530367637335,0.9521350757147661,0.911969075201849,0.04016600051291708,93.48653854768624
Outdoor felony assault,2007,8719,0.09764592572682883,1.7504367692514444,4.420705549169054,-2.67026877991761,0.9518184524236607,0.9111630215005646,0.04065543092309609,93.42942256865116
Outdoor felony assault,2008,8228,0.09214711284325583,1.71795905568248,4.1955466545687665,-2.4775875988862865,0.9529733345955721,0.9157317928582446,0.03724154173732752,93.68812435604534
Outdoor felony assault,2009,8326,0.09324463557765533,1.726918424942884,4.240706499965486,-2.5137880750226023,0.9528594624363379,0.9148160711246669,0.038043391311671004,93.64668727321596
Outdoor felony assault,2010,8380,0.09384939300273261,1.7425973211485912,4.265543598013347,-2.522946276864756,0.952626741664499,0.914312308182275,0.038314433482223964,93.61532948080455
Outdoor felony assault,2011,8195,0.09177753886126416,1.7190789768400307,4.1803150502822355,-2.4612360734422043,0.9530322654546864,0.9160405799066883,0.03699168554799814,93.69260404067553
Outdoor felony assault,2012,8544,0.09568606370111545,1.7941136943959146,4.3407707477886985,-2.5466570533927837,0.9509218801932674,0.9127859161090479,0.03813596408421949,93.42270304170586
Outdoor felony assault,2013,8226,0.09212471442010482,1.7896340097657126,4.194623881665338,-2.4049898718996254,0.952073043496104,0.9157505010267889,0.0363225424693151,93.60413026922905
Outdoor felony assault,2014,7933,0.08884334542848184,1.7459570846212427,4.058942774393259,-2.3129856897720167,0.9535525977176174,0.9184999090505752,0.03505268866704214,93.81243560453343
Outdoor felony assault,2015,8258,0.09248308919052099,1.7291582672579848,4.209382758380406,-2.480224491122421,0.9527504748286694,0.9154512662447198,0.03729920858394953,93.64668727321596
Outdoor felony assault,2016,8227,0.09213591363168033,1.9789006853917483,4.1950852738361935,-2.2161845884444453,0.9494686033322897,0.9157411468425775,0.033727456489712204,93.41486359360302
Outdoor felony assault,2017,7919,0.08868655646642476,1.8445101464856875,4.052435081803564,-2.2079249353178767,0.9521793199033192,0.9186317119786862,0.03354760792463296,93.72172199077185
Outdoor felony assault,2018,7676,0.08596514805357702,1.8120324329167226,3.939121425078785,-2.1270889921620624,0.9531674212449148,0.9209257412058512,0.03224168003906358,93.88971016440442
Outdoor felony assault,2019,8024,0.0898624736818528,1.8512296734309905,4.10118796536856,-2.2499582919375696,0.951836902945243,0.9176441519387154,0.03419275100652763,93.65564664247637
Outdoor felony assault,2020,9032,0.10115127894996193,1.9016261255207632,4.562806333632871,-2.661180208112107,0.9479895694173954,0.9082754020959648,0.03971416732143063,93.04080992698114
Outdoor felony assault,2021,9743,0.10911391838014604,2.00465887201541,4.88147715698881,-2.8768182849733996,0.9450390134184969,0.9017869188329817,0.043252094585515266,92.58164225238544
Outdoor felony assault,2022,10604,0.11875643954665592,2.127850199345966,5.259771825901641,-3.1319216265556746,0.9419880713653134,0.8940592017394523,0.04792886962586107,92.07207812569995
Outdoor felony assault,2023,10885,0.12190341799937285,2.1771267302781885,5.381442896890308,-3.2043161666121187,0.9410329142410367,0.8915673758920029,0.04946553834903389,91.92312861174574
Outdoor felony assault,2024,11507,0.128869327599337,2.2566411324642743,5.647650551186166,-3.3910094187218918,0.9390382728301256,0.8861037362882199,0.05293453654190572,91.58043273753528
Gun violence,2017,2164,0.024235093849393003,0.5711597903507593,1.1826235105897587,-0.6114637202389994,0.9858592254550751,0.976340582404884,0.009518643050191122,98.21708551717958
Gun violence,2018,2017,0.022588809747793755,0.5454016037270976,1.1041187917815323,-0.5587171880544348,0.9865999962110352,0.9779119893888565,0.00868800682217874,98.325717869462
Gun violence,2019,2324,0.026026967701473815,0.59467813465932,1.2677701764053013,-0.6730920417459814,0.9850187607033428,0.9746360066109665,0.010382754092376323,98.10397348026699
Gun violence,2020,4479,0.050161268646687275,0.9328943242395735,2.384333228899965,-1.4514389046603915,0.9760526826314866,0.9522532911773457,0.023799391454140895,96.74102943152802
Gun violence,2021,5028,0.056309635801639564,1.0896832862966448,2.6598773655319414,-1.5701940792352966,0.9715715275378901,0.9467180239006215,0.02485350363726857,96.20458719706133
Gun violence,2022,4161,0.04659991936567666,0.9597724320207857,2.2230854467610772,-1.2633130147402918,0.9746760472619325,0.9554899803595069,0.019186066902425525,96.71079156027416
Gun violence,2023,3109,0.03481834878824531,1.0348071495766697,1.6809990022286578,-0.6461918526519882,0.9771174748088343,0.9663596326258126,0.01075784218302167,97.22483537158983
Gun violence,2024,2917,0.03266810016574833,0.922815033821619,1.5806211143823472,-0.6578060805607281,0.9792191891260962,0.9683707032131985,0.010848485912897665,97.44433991846974
